io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734046,
  "timestamp_ms" : 1666734046275,
  "time" : "Tue Oct 25 23:40:46 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 5460344832,
        "io_kbytes" : 5332368,
        "bw_bytes" : 779937842,
        "bw" : 761658,
        "iops" : 190414.083702,
        "runtime" : 7001,
        "total_ios" : 1333089,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 651,
          "max" : 38282,
          "mean" : 939.539594,
          "stddev" : 143.340985,
          "N" : 1333089
        },
        "clat_ns" : {
          "min" : 1283,
          "max" : 151294,
          "mean" : 19526.900070,
          "stddev" : 6576.455932,
          "N" : 1333092,
          "percentile" : {
            "1.000000" : 11328,
            "5.000000" : 12480,
            "10.000000" : 13120,
            "20.000000" : 16064,
            "30.000000" : 16512,
            "40.000000" : 17024,
            "50.000000" : 18048,
            "60.000000" : 19328,
            "70.000000" : 20352,
            "80.000000" : 22912,
            "90.000000" : 24448,
            "95.000000" : 32640,
            "99.000000" : 44288,
            "99.500000" : 47872,
            "99.900000" : 79360,
            "99.950000" : 93696,
            "99.990000" : 105984
          }
        },
        "lat_ns" : {
          "min" : 10961,
          "max" : 152466,
          "mean" : 20466.439579,
          "stddev" : 6586.533800,
          "N" : 1333092
        },
        "bw_min" : 760152,
        "bw_max" : 764288,
        "bw_agg" : 100.000000,
        "bw_mean" : 761844.357143,
        "bw_dev" : 972.547456,
        "bw_samples" : 14,
        "iops_min" : 190038,
        "iops_max" : 191072,
        "iops_mean" : 190461.071429,
        "iops_stddev" : 243.120883,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
