io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733217,
  "timestamp_ms" : 1666733217255,
  "time" : "Tue Oct 25 23:26:57 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 2650079232,
        "io_kbytes" : 2587968,
        "bw_bytes" : 378528671,
        "bw" : 369656,
        "iops" : 92414.226539,
        "runtime" : 7001,
        "total_ios" : 646992,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1673,
          "max" : 15529,
          "mean" : 1800.539421,
          "stddev" : 116.222659,
          "N" : 646992
        },
        "clat_ns" : {
          "min" : 251,
          "max" : 115536,
          "mean" : 8778.187362,
          "stddev" : 1981.005506,
          "N" : 646992,
          "percentile" : {
            "1.000000" : 8256,
            "5.000000" : 8384,
            "10.000000" : 8384,
            "20.000000" : 8384,
            "30.000000" : 8384,
            "40.000000" : 8384,
            "50.000000" : 8512,
            "60.000000" : 8512,
            "70.000000" : 8512,
            "80.000000" : 8512,
            "90.000000" : 8640,
            "95.000000" : 9408,
            "99.000000" : 18816,
            "99.500000" : 20352,
            "99.900000" : 24960,
            "99.950000" : 41728,
            "99.990000" : 66048
          }
        },
        "lat_ns" : {
          "min" : 9598,
          "max" : 117290,
          "mean" : 10578.726783,
          "stddev" : 1983.792726,
          "N" : 646992
        },
        "bw_min" : 367720,
        "bw_max" : 370808,
        "bw_agg" : 100.000000,
        "bw_mean" : 369810.769231,
        "bw_dev" : 877.410504,
        "bw_samples" : 13,
        "iops_min" : 91930,
        "iops_max" : 92702,
        "iops_mean" : 92452.615385,
        "iops_stddev" : 219.323406,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
