libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667195406,
  "timestamp_ms" : 1667195406899,
  "time" : "Mon Oct 31 00:50:06 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1963730432,
        "io_kbytes" : 1917705,
        "bw_bytes" : 280492848,
        "bw" : 273918,
        "iops" : 547819.454364,
        "runtime" : 7001,
        "total_ios" : 3835284,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 642,
          "max" : 172267,
          "mean" : 1170.447716,
          "stddev" : 398.029624,
          "N" : 3835284
        },
        "clat_ns" : {
          "min" : 12444,
          "max" : 411689,
          "mean" : 232197.599083,
          "stddev" : 2095.485233,
          "N" : 3835411,
          "percentile" : {
            "1.000000" : 226304,
            "5.000000" : 228352,
            "10.000000" : 230400,
            "20.000000" : 230400,
            "30.000000" : 232448,
            "40.000000" : 232448,
            "50.000000" : 232448,
            "60.000000" : 232448,
            "70.000000" : 232448,
            "80.000000" : 232448,
            "90.000000" : 234496,
            "95.000000" : 234496,
            "99.000000" : 236544,
            "99.500000" : 236544,
            "99.900000" : 238592,
            "99.950000" : 238592,
            "99.990000" : 240640
          }
        },
        "lat_ns" : {
          "min" : 13225,
          "max" : 413126,
          "mean" : 233368.047651,
          "stddev" : 2089.951834,
          "N" : 3835411
        },
        "bw_min" : 273426,
        "bw_max" : 274456,
        "bw_agg" : 100.000000,
        "bw_mean" : 274072.642857,
        "bw_dev" : 281.895400,
        "bw_samples" : 14,
        "iops_min" : 546852,
        "iops_max" : 548913,
        "iops_mean" : 548145.428571,
        "iops_stddev" : 564.244998,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
