io_uring-reference: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733616,
  "timestamp_ms" : 1666733616144,
  "time" : "Tue Oct 25 23:33:36 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 2763063296,
        "io_kbytes" : 2698304,
        "bw_bytes" : 394666947,
        "bw" : 385416,
        "iops" : 96354.092273,
        "runtime" : 7001,
        "total_ios" : 674575,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2134,
          "max" : 30237,
          "mean" : 2411.264627,
          "stddev" : 301.369070,
          "N" : 674575
        },
        "clat_ns" : {
          "min" : 3416,
          "max" : 152055,
          "mean" : 17806.873363,
          "stddev" : 3321.266952,
          "N" : 674576,
          "percentile" : {
            "1.000000" : 16768,
            "5.000000" : 16768,
            "10.000000" : 16768,
            "20.000000" : 16768,
            "30.000000" : 17024,
            "40.000000" : 17024,
            "50.000000" : 17280,
            "60.000000" : 17280,
            "70.000000" : 17536,
            "80.000000" : 17536,
            "90.000000" : 17536,
            "95.000000" : 20096,
            "99.000000" : 34048,
            "99.500000" : 40192,
            "99.900000" : 53504,
            "99.950000" : 65280,
            "99.990000" : 76288
          }
        },
        "lat_ns" : {
          "min" : 11702,
          "max" : 154269,
          "mean" : 20218.137700,
          "stddev" : 3319.032476,
          "N" : 674576
        },
        "bw_min" : 384640,
        "bw_max" : 386432,
        "bw_agg" : 100.000000,
        "bw_mean" : 385564.928571,
        "bw_dev" : 441.118241,
        "bw_samples" : 14,
        "iops_min" : 96160,
        "iops_max" : 96608,
        "iops_mean" : 96391.142857,
        "iops_stddev" : 110.190644,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
