libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734335,
  "timestamp_ms" : 1666734335155,
  "time" : "Tue Oct 25 23:45:35 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 6271553536,
        "io_kbytes" : 6124564,
        "bw_bytes" : 895808246,
        "bw" : 874812,
        "iops" : 218702.756749,
        "runtime" : 7001,
        "total_ios" : 1531138,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1552,
          "max" : 172423,
          "mean" : 2025.800648,
          "stddev" : 791.208125,
          "N" : 1531138
        },
        "clat_ns" : {
          "min" : 651,
          "max" : 183304,
          "mean" : 15858.742410,
          "stddev" : 5803.263051,
          "N" : 1531141,
          "percentile" : {
            "1.000000" : 10176,
            "5.000000" : 10560,
            "10.000000" : 12992,
            "20.000000" : 13760,
            "30.000000" : 14016,
            "40.000000" : 14272,
            "50.000000" : 14528,
            "60.000000" : 14784,
            "70.000000" : 15168,
            "80.000000" : 16192,
            "90.000000" : 17792,
            "95.000000" : 27520,
            "99.000000" : 38656,
            "99.500000" : 42752,
            "99.900000" : 79360,
            "99.950000" : 90624,
            "99.990000" : 103936
          }
        },
        "lat_ns" : {
          "min" : 9658,
          "max" : 186690,
          "mean" : 17884.542243,
          "stddev" : 5775.342587,
          "N" : 1531141
        },
        "bw_min" : 872848,
        "bw_max" : 876888,
        "bw_agg" : 100.000000,
        "bw_mean" : 875033.785714,
        "bw_dev" : 1002.540326,
        "bw_samples" : 14,
        "iops_min" : 218212,
        "iops_max" : 219222,
        "iops_mean" : 218758.428571,
        "iops_stddev" : 250.748024,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
