io_uring-reference: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734547,
  "timestamp_ms" : 1666734547398,
  "time" : "Tue Oct 25 23:49:07 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 6418763776,
        "io_kbytes" : 6268324,
        "bw_bytes" : 916835277,
        "bw" : 895346,
        "iops" : 223835.594915,
        "runtime" : 7001,
        "total_ios" : 1567073,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1222,
          "max" : 43772,
          "mean" : 1732.981963,
          "stddev" : 738.776513,
          "N" : 1567074
        },
        "clat_ns" : {
          "min" : 80,
          "max" : 210004,
          "mean" : 33654.755580,
          "stddev" : 8683.484113,
          "N" : 1567080,
          "percentile" : {
            "1.000000" : 24704,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29568,
            "30.000000" : 30592,
            "40.000000" : 31104,
            "50.000000" : 31360,
            "60.000000" : 31872,
            "70.000000" : 32384,
            "80.000000" : 33024,
            "90.000000" : 45312,
            "95.000000" : 51968,
            "99.000000" : 62720,
            "99.500000" : 66048,
            "99.900000" : 128512,
            "99.950000" : 140288,
            "99.990000" : 156672
          }
        },
        "lat_ns" : {
          "min" : 15339,
          "max" : 211277,
          "mean" : 35387.737334,
          "stddev" : 8632.811278,
          "N" : 1567080
        },
        "bw_min" : 892488,
        "bw_max" : 898184,
        "bw_agg" : 100.000000,
        "bw_mean" : 895707.214286,
        "bw_dev" : 1505.889371,
        "bw_samples" : 14,
        "iops_min" : 223122,
        "iops_max" : 224546,
        "iops_mean" : 223926.928571,
        "iops_stddev" : 376.422525,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
