io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789232,
  "timestamp_ms" : 1666789232866,
  "time" : "Wed Oct 26 15:00:32 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 584781824,
        "io_kbytes" : 571076,
        "bw_bytes" : 83528327,
        "bw" : 81570,
        "iops" : 163141.265533,
        "runtime" : 7001,
        "total_ios" : 1142152,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 230,
          "max" : 3617,
          "mean" : 269.127672,
          "stddev" : 21.625019,
          "N" : 1142152
        },
        "clat_ns" : {
          "min" : 2775,
          "max" : 111990,
          "mean" : 5644.366970,
          "stddev" : 1128.740165,
          "N" : 1142152,
          "percentile" : {
            "1.000000" : 5344,
            "5.000000" : 5344,
            "10.000000" : 5408,
            "20.000000" : 5408,
            "30.000000" : 5472,
            "40.000000" : 5472,
            "50.000000" : 5472,
            "60.000000" : 5536,
            "70.000000" : 5536,
            "80.000000" : 5600,
            "90.000000" : 5664,
            "95.000000" : 5728,
            "99.000000" : 11456,
            "99.500000" : 12480,
            "99.900000" : 16768,
            "99.950000" : 17024,
            "99.990000" : 58624
          }
        },
        "lat_ns" : {
          "min" : 5560,
          "max" : 112270,
          "mean" : 5913.494643,
          "stddev" : 1129.505716,
          "N" : 1142152
        },
        "bw_min" : 81452,
        "bw_max" : 81832,
        "bw_agg" : 100.000000,
        "bw_mean" : 81605.142857,
        "bw_dev" : 116.354139,
        "bw_samples" : 14,
        "iops_min" : 162905,
        "iops_max" : 163665,
        "iops_mean" : 163210.428571,
        "iops_stddev" : 232.757290,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
