libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667183350,
  "timestamp_ms" : 1667183350020,
  "time" : "Sun Oct 30 21:29:10 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1937570304,
        "io_kbytes" : 1892158,
        "bw_bytes" : 276756221,
        "bw" : 270269,
        "iops" : 540521.211256,
        "runtime" : 7001,
        "total_ios" : 3784189,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 664,
          "max" : 10166,
          "mean" : 1192.368981,
          "stddev" : 368.565460,
          "N" : 3784190
        },
        "clat_ns" : {
          "min" : 10822,
          "max" : 247350,
          "mean" : 235354.062339,
          "stddev" : 1438.602031,
          "N" : 3784316,
          "percentile" : {
            "1.000000" : 230400,
            "5.000000" : 234496,
            "10.000000" : 234496,
            "20.000000" : 234496,
            "30.000000" : 234496,
            "40.000000" : 234496,
            "50.000000" : 234496,
            "60.000000" : 236544,
            "70.000000" : 236544,
            "80.000000" : 236544,
            "90.000000" : 236544,
            "95.000000" : 236544,
            "99.000000" : 238592,
            "99.500000" : 238592,
            "99.900000" : 240640,
            "99.950000" : 240640,
            "99.990000" : 242688
          }
        },
        "lat_ns" : {
          "min" : 12317,
          "max" : 248863,
          "mean" : 236546.430257,
          "stddev" : 1422.863381,
          "N" : 3784316
        },
        "bw_min" : 270060,
        "bw_max" : 270792,
        "bw_agg" : 100.000000,
        "bw_mean" : 270383.214286,
        "bw_dev" : 201.991309,
        "bw_samples" : 14,
        "iops_min" : 540120,
        "iops_max" : 541584,
        "iops_mean" : 540766.571429,
        "iops_stddev" : 404.054969,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
