ioctl-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667176364,
  "timestamp_ms" : 1667176364248,
  "time" : "Sun Oct 30 19:32:44 2022",
  "jobs" : [
    {
      "jobname" : "ioctl-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "ioctl-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "thrpool",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 820027392,
        "io_kbytes" : 800808,
        "bw_bytes" : 117130037,
        "bw" : 114384,
        "iops" : 228751.321240,
        "runtime" : 7001,
        "total_ios" : 1601488,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 75,
          "max" : 19422,
          "mean" : 4035.723410,
          "stddev" : 503.631929,
          "N" : 1601489
        },
        "clat_ns" : {
          "min" : 7765,
          "max" : 692961,
          "mean" : 555230.001880,
          "stddev" : 4112.204236,
          "N" : 1601615,
          "percentile" : {
            "1.000000" : 552960,
            "5.000000" : 552960,
            "10.000000" : 552960,
            "20.000000" : 552960,
            "30.000000" : 552960,
            "40.000000" : 552960,
            "50.000000" : 552960,
            "60.000000" : 552960,
            "70.000000" : 552960,
            "80.000000" : 552960,
            "90.000000" : 561152,
            "95.000000" : 561152,
            "99.000000" : 561152,
            "99.500000" : 561152,
            "99.900000" : 569344,
            "99.950000" : 569344,
            "99.990000" : 675840
          }
        },
        "lat_ns" : {
          "min" : 11934,
          "max" : 697217,
          "mean" : 559265.717291,
          "stddev" : 4111.498218,
          "N" : 1601615
        },
        "bw_min" : 114332,
        "bw_max" : 114749,
        "bw_agg" : 100.000000,
        "bw_mean" : 114431.071429,
        "bw_dev" : 113.263114,
        "bw_samples" : 14,
        "iops_min" : 228665,
        "iops_max" : 229498,
        "iops_mean" : 228862.428571,
        "iops_stddev" : 226.306706,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
