io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789304,
  "timestamp_ms" : 1666789304886,
  "time" : "Wed Oct 26 15:01:44 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 393098240,
        "io_kbytes" : 383885,
        "bw_bytes" : 56148870,
        "bw" : 54832,
        "iops" : 109665.762034,
        "runtime" : 7001,
        "total_ios" : 767770,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1493,
          "max" : 6332,
          "mean" : 1588.558791,
          "stddev" : 74.080772,
          "N" : 767770
        },
        "clat_ns" : {
          "min" : 2945,
          "max" : 114725,
          "mean" : 7224.469301,
          "stddev" : 999.991459,
          "N" : 767770,
          "percentile" : {
            "1.000000" : 6752,
            "5.000000" : 6944,
            "10.000000" : 6944,
            "20.000000" : 7008,
            "30.000000" : 7008,
            "40.000000" : 7072,
            "50.000000" : 7136,
            "60.000000" : 7136,
            "70.000000" : 7200,
            "80.000000" : 7200,
            "90.000000" : 7328,
            "95.000000" : 7456,
            "99.000000" : 10432,
            "99.500000" : 13632,
            "99.900000" : 15552,
            "99.950000" : 15808,
            "99.990000" : 59136
          }
        },
        "lat_ns" : {
          "min" : 7434,
          "max" : 116268,
          "mean" : 8813.028092,
          "stddev" : 1004.849320,
          "N" : 767770
        },
        "bw_min" : 54684,
        "bw_max" : 55007,
        "bw_agg" : 100.000000,
        "bw_mean" : 54870.642857,
        "bw_dev" : 100.171090,
        "bw_samples" : 14,
        "iops_min" : 109368,
        "iops_max" : 110014,
        "iops_mean" : 109741.500000,
        "iops_stddev" : 200.451701,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
