libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1666802105,
  "timestamp_ms" : 1666802105729,
  "time" : "Wed Oct 26 18:35:05 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 358441984,
        "io_kbytes" : 350041,
        "bw_bytes" : 51198683,
        "bw" : 49998,
        "iops" : 99997.428939,
        "runtime" : 7001,
        "total_ios" : 700082,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2024,
          "max" : 36078,
          "mean" : 2530.348499,
          "stddev" : 200.981159,
          "N" : 700082
        },
        "clat_ns" : {
          "min" : 250,
          "max" : 113463,
          "mean" : 7221.971740,
          "stddev" : 1154.535423,
          "N" : 700082,
          "percentile" : {
            "1.000000" : 6624,
            "5.000000" : 6816,
            "10.000000" : 6880,
            "20.000000" : 6944,
            "30.000000" : 7008,
            "40.000000" : 7072,
            "50.000000" : 7136,
            "60.000000" : 7136,
            "70.000000" : 7200,
            "80.000000" : 7264,
            "90.000000" : 7328,
            "95.000000" : 7456,
            "99.000000" : 13888,
            "99.500000" : 14528,
            "99.900000" : 15936,
            "99.950000" : 16512,
            "99.990000" : 58112
          }
        },
        "lat_ns" : {
          "min" : 8316,
          "max" : 116108,
          "mean" : 9752.320240,
          "stddev" : 1173.093532,
          "N" : 700082
        },
        "bw_min" : 49867,
        "bw_max" : 50096,
        "bw_agg" : 100.000000,
        "bw_mean" : 50008.571429,
        "bw_dev" : 72.576447,
        "bw_samples" : 14,
        "iops_min" : 99734,
        "iops_max" : 100192,
        "iops_mean" : 100017.142857,
        "iops_stddev" : 145.152894,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
