io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733529,
  "timestamp_ms" : 1666733529910,
  "time" : "Tue Oct 25 23:32:09 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1"
      },
      "read" : {
        "io_bytes" : 2630627328,
        "io_kbytes" : 2568972,
        "bw_bytes" : 375750225,
        "bw" : 366943,
        "iops" : 91735.752035,
        "runtime" : 7001,
        "total_ios" : 642242,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2124,
          "max" : 14818,
          "mean" : 2496.051688,
          "stddev" : 247.656662,
          "N" : 642242
        },
        "clat_ns" : {
          "min" : 4859,
          "max" : 136816,
          "mean" : 18815.614652,
          "stddev" : 3328.463438,
          "N" : 642243,
          "percentile" : {
            "1.000000" : 17536,
            "5.000000" : 17792,
            "10.000000" : 17792,
            "20.000000" : 17792,
            "30.000000" : 17792,
            "40.000000" : 18048,
            "50.000000" : 18304,
            "60.000000" : 18304,
            "70.000000" : 18304,
            "80.000000" : 18560,
            "90.000000" : 18560,
            "95.000000" : 21888,
            "99.000000" : 35072,
            "99.500000" : 44288,
            "99.900000" : 49920,
            "99.950000" : 62208,
            "99.990000" : 74240
          }
        },
        "lat_ns" : {
          "min" : 12043,
          "max" : 139101,
          "mean" : 21311.665947,
          "stddev" : 3318.507739,
          "N" : 642243
        },
        "bw_min" : 366640,
        "bw_max" : 368008,
        "bw_agg" : 100.000000,
        "bw_mean" : 367114.357143,
        "bw_dev" : 409.196136,
        "bw_samples" : 14,
        "iops_min" : 91660,
        "iops_max" : 92002,
        "iops_mean" : 91778.500000,
        "iops_stddev" : 102.304034,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
