libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1666802277,
  "timestamp_ms" : 1666802277499,
  "time" : "Wed Oct 26 18:37:57 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 774574080,
        "io_kbytes" : 756420,
        "bw_bytes" : 110637634,
        "bw" : 108044,
        "iops" : 216074.989287,
        "runtime" : 7001,
        "total_ios" : 1512741,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1623,
          "max" : 46737,
          "mean" : 4215.123264,
          "stddev" : 2597.169611,
          "N" : 1512742
        },
        "clat_ns" : {
          "min" : 1573,
          "max" : 648225,
          "mean" : 298190.277349,
          "stddev" : 166556.183783,
          "N" : 1512840,
          "percentile" : {
            "1.000000" : 15552,
            "5.000000" : 39680,
            "10.000000" : 68096,
            "20.000000" : 125440,
            "30.000000" : 183296,
            "40.000000" : 240640,
            "50.000000" : 296960,
            "60.000000" : 354304,
            "70.000000" : 411648,
            "80.000000" : 468992,
            "90.000000" : 528384,
            "95.000000" : 561152,
            "99.000000" : 593920,
            "99.500000" : 602112,
            "99.900000" : 610304,
            "99.950000" : 610304,
            "99.990000" : 618496
          }
        },
        "lat_ns" : {
          "min" : 10360,
          "max" : 654477,
          "mean" : 302405.404348,
          "stddev" : 166515.337627,
          "N" : 1512840
        },
        "bw_min" : 107211,
        "bw_max" : 108649,
        "bw_agg" : 100.000000,
        "bw_mean" : 108055.428571,
        "bw_dev" : 470.900563,
        "bw_samples" : 14,
        "iops_min" : 214422,
        "iops_max" : 217298,
        "iops_mean" : 216110.928571,
        "iops_stddev" : 941.835072,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
