libaio-reference: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733774,
  "timestamp_ms" : 1666733774795,
  "time" : "Tue Oct 25 23:36:14 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 2756984832,
        "io_kbytes" : 2692368,
        "bw_bytes" : 393798719,
        "bw" : 384569,
        "iops" : 96142.122554,
        "runtime" : 7001,
        "total_ios" : 673091,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2394,
          "max" : 29245,
          "mean" : 2705.547284,
          "stddev" : 335.582093,
          "N" : 673091
        },
        "clat_ns" : {
          "min" : 802,
          "max" : 199354,
          "mean" : 17555.780315,
          "stddev" : 5106.894427,
          "N" : 673092,
          "percentile" : {
            "1.000000" : 12736,
            "5.000000" : 12864,
            "10.000000" : 12864,
            "20.000000" : 12864,
            "30.000000" : 12992,
            "40.000000" : 13120,
            "50.000000" : 20608,
            "60.000000" : 20864,
            "70.000000" : 20864,
            "80.000000" : 20864,
            "90.000000" : 21120,
            "95.000000" : 21632,
            "99.000000" : 33024,
            "99.500000" : 38656,
            "99.900000" : 48896,
            "99.950000" : 61696,
            "99.990000" : 76288
          }
        },
        "lat_ns" : {
          "min" : 11712,
          "max" : 202269,
          "mean" : 20261.327762,
          "stddev" : 5287.935425,
          "N" : 673092
        },
        "bw_min" : 383832,
        "bw_max" : 385720,
        "bw_agg" : 100.000000,
        "bw_mean" : 384720.071429,
        "bw_dev" : 610.691722,
        "bw_samples" : 14,
        "iops_min" : 95958,
        "iops_max" : 96430,
        "iops_mean" : 96179.928571,
        "iops_stddev" : 152.704070,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
