libaio-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733434,
  "timestamp_ms" : 1666733434249,
  "time" : "Tue Oct 25 23:30:34 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 1678741504,
        "io_kbytes" : 1639396,
        "bw_bytes" : 239785959,
        "bw" : 234165,
        "iops" : 58541.494072,
        "runtime" : 7001,
        "total_ios" : 409849,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2966,
          "max" : 24035,
          "mean" : 3340.552930,
          "stddev" : 206.631663,
          "N" : 409849
        },
        "clat_ns" : {
          "min" : 1123,
          "max" : 438051,
          "mean" : 13173.901883,
          "stddev" : 2319.222617,
          "N" : 409849,
          "percentile" : {
            "1.000000" : 11968,
            "5.000000" : 12096,
            "10.000000" : 12096,
            "20.000000" : 12224,
            "30.000000" : 12352,
            "40.000000" : 12480,
            "50.000000" : 13376,
            "60.000000" : 13376,
            "70.000000" : 13376,
            "80.000000" : 13504,
            "90.000000" : 13504,
            "95.000000" : 13632,
            "99.000000" : 23680,
            "99.500000" : 28800,
            "99.900000" : 35072,
            "99.950000" : 50944,
            "99.990000" : 73216
          }
        },
        "lat_ns" : {
          "min" : 12203,
          "max" : 441297,
          "mean" : 16514.454814,
          "stddev" : 2343.548276,
          "N" : 409849
        },
        "bw_min" : 226544,
        "bw_max" : 245707,
        "bw_agg" : 100.000000,
        "bw_mean" : 234225.357143,
        "bw_dev" : 8659.960984,
        "bw_samples" : 14,
        "iops_min" : 56636,
        "iops_max" : 61426,
        "iops_mean" : 58556.285714,
        "iops_stddev" : 2164.913764,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
