io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667143262,
  "timestamp_ms" : 1667143262542,
  "time" : "Sun Oct 30 10:21:02 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2924146688,
        "io_kbytes" : 2855612,
        "bw_bytes" : 417675573,
        "bw" : 407886,
        "iops" : 815754.463648,
        "runtime" : 7001,
        "total_ios" : 5711097,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 60,
          "max" : 8518,
          "mean" : 82.533389,
          "stddev" : 112.901366,
          "N" : 5711097
        },
        "clat_ns" : {
          "min" : 35662,
          "max" : 280169,
          "mean" : 130285.224493,
          "stddev" : 48200.256482,
          "N" : 5711118,
          "percentile" : {
            "1.000000" : 85504,
            "5.000000" : 91648,
            "10.000000" : 95744,
            "20.000000" : 100864,
            "30.000000" : 103936,
            "40.000000" : 108032,
            "50.000000" : 111104,
            "60.000000" : 114176,
            "70.000000" : 119296,
            "80.000000" : 129536,
            "90.000000" : 226304,
            "95.000000" : 236544,
            "99.000000" : 248832,
            "99.500000" : 252928,
            "99.900000" : 261120,
            "99.950000" : 264192,
            "99.990000" : 268288
          }
        },
        "lat_ns" : {
          "min" : 35737,
          "max" : 280245,
          "mean" : 130367.757842,
          "stddev" : 48196.135241,
          "N" : 5711118
        },
        "bw_min" : 406047,
        "bw_max" : 411328,
        "bw_agg" : 100.000000,
        "bw_mean" : 408078.928571,
        "bw_dev" : 2259.508301,
        "bw_samples" : 14,
        "iops_min" : 812094,
        "iops_max" : 822656,
        "iops_mean" : 816157.857143,
        "iops_stddev" : 4519.016603,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
