libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667176307,
  "timestamp_ms" : 1667176307229,
  "time" : "Sun Oct 30 19:31:47 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1996934656,
        "io_kbytes" : 1950131,
        "bw_bytes" : 285235631,
        "bw" : 278550,
        "iops" : 557082.559634,
        "runtime" : 7001,
        "total_ios" : 3900135,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 638,
          "max" : 12396,
          "mean" : 1146.205742,
          "stddev" : 401.020744,
          "N" : 3900136
        },
        "clat_ns" : {
          "min" : 10739,
          "max" : 239618,
          "mean" : 228332.211296,
          "stddev" : 1526.313411,
          "N" : 3900262,
          "percentile" : {
            "1.000000" : 224256,
            "5.000000" : 226304,
            "10.000000" : 226304,
            "20.000000" : 228352,
            "30.000000" : 228352,
            "40.000000" : 228352,
            "50.000000" : 228352,
            "60.000000" : 228352,
            "70.000000" : 228352,
            "80.000000" : 228352,
            "90.000000" : 230400,
            "95.000000" : 230400,
            "99.000000" : 232448,
            "99.500000" : 232448,
            "99.900000" : 232448,
            "99.950000" : 234496,
            "99.990000" : 234496
          }
        },
        "lat_ns" : {
          "min" : 11460,
          "max" : 241165,
          "mean" : 229478.415972,
          "stddev" : 1519.115627,
          "N" : 3900262
        },
        "bw_min" : 278646,
        "bw_max" : 278796,
        "bw_agg" : 100.000000,
        "bw_mean" : 278716.230769,
        "bw_dev" : 45.183245,
        "bw_samples" : 13,
        "iops_min" : 557292,
        "iops_max" : 557594,
        "iops_mean" : 557432.769231,
        "iops_stddev" : 90.533745,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
