io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790161,
  "timestamp_ms" : 1666790161185,
  "time" : "Wed Oct 26 15:16:01 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1513281024,
        "io_kbytes" : 1477813,
        "bw_bytes" : 216152124,
        "bw" : 211086,
        "iops" : 422171.546922,
        "runtime" : 7001,
        "total_ios" : 2955623,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1212,
          "max" : 68398,
          "mean" : 1804.931661,
          "stddev" : 383.353388,
          "N" : 2955624
        },
        "clat_ns" : {
          "min" : 130,
          "max" : 121648,
          "mean" : 7361.880692,
          "stddev" : 2801.249674,
          "N" : 2955626,
          "percentile" : {
            "1.000000" : 4256,
            "5.000000" : 4832,
            "10.000000" : 5088,
            "20.000000" : 6496,
            "30.000000" : 6560,
            "40.000000" : 6688,
            "50.000000" : 7072,
            "60.000000" : 7200,
            "70.000000" : 7392,
            "80.000000" : 7840,
            "90.000000" : 8384,
            "95.000000" : 9280,
            "99.000000" : 20864,
            "99.500000" : 24960,
            "99.900000" : 27264,
            "99.950000" : 33024,
            "99.990000" : 68096
          }
        },
        "lat_ns" : {
          "min" : 5770,
          "max" : 122910,
          "mean" : 9166.812258,
          "stddev" : 2786.079322,
          "N" : 2955626
        },
        "bw_min" : 209124,
        "bw_max" : 212490,
        "bw_agg" : 100.000000,
        "bw_mean" : 211123.571429,
        "bw_dev" : 1103.367274,
        "bw_samples" : 14,
        "iops_min" : 418248,
        "iops_max" : 424980,
        "iops_mean" : 422247.142857,
        "iops_stddev" : 2206.773449,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
