io_uring-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751198,
  "timestamp_ms" : 1666751198179,
  "time" : "Wed Oct 26 04:26:38 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 278675456,
        "io_kbytes" : 272144,
        "bw_bytes" : 39805092,
        "bw" : 38872,
        "iops" : 77744.179403,
        "runtime" : 7001,
        "total_ios" : 544287,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2585,
          "max" : 41207,
          "mean" : 2875.072484,
          "stddev" : 249.042554,
          "N" : 544288
        },
        "clat_ns" : {
          "min" : 301,
          "max" : 155822,
          "mean" : 9423.841889,
          "stddev" : 1236.552305,
          "N" : 544287,
          "percentile" : {
            "1.000000" : 9024,
            "5.000000" : 9024,
            "10.000000" : 9152,
            "20.000000" : 9152,
            "30.000000" : 9280,
            "40.000000" : 9280,
            "50.000000" : 9280,
            "60.000000" : 9280,
            "70.000000" : 9280,
            "80.000000" : 9408,
            "90.000000" : 9408,
            "95.000000" : 9664,
            "99.000000" : 15168,
            "99.500000" : 15808,
            "99.900000" : 19840,
            "99.950000" : 26752,
            "99.990000" : 55552
          }
        },
        "lat_ns" : {
          "min" : 9348,
          "max" : 158678,
          "mean" : 12298.914446,
          "stddev" : 1258.957845,
          "N" : 544287
        },
        "bw_min" : 38691,
        "bw_max" : 39063,
        "bw_agg" : 100.000000,
        "bw_mean" : 38882.357143,
        "bw_dev" : 110.504860,
        "bw_samples" : 14,
        "iops_min" : 77382,
        "iops_max" : 78126,
        "iops_mean" : 77764.714286,
        "iops_stddev" : 221.009721,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
