io_uring-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1666802233,
  "timestamp_ms" : 1666802233813,
  "time" : "Wed Oct 26 18:37:13 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 823307776,
        "io_kbytes" : 804011,
        "bw_bytes" : 117598596,
        "bw" : 114842,
        "iops" : 229666.476218,
        "runtime" : 7001,
        "total_ios" : 1607895,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1342,
          "max" : 50935,
          "mean" : 3590.427956,
          "stddev" : 2625.344092,
          "N" : 1607896
        },
        "clat_ns" : {
          "min" : 10159,
          "max" : 729287,
          "mean" : 553050.481559,
          "stddev" : 23589.070171,
          "N" : 1608022,
          "percentile" : {
            "1.000000" : 481280,
            "5.000000" : 501760,
            "10.000000" : 514048,
            "20.000000" : 544768,
            "30.000000" : 552960,
            "40.000000" : 552960,
            "50.000000" : 561152,
            "60.000000" : 561152,
            "70.000000" : 569344,
            "80.000000" : 569344,
            "90.000000" : 577536,
            "95.000000" : 577536,
            "99.000000" : 585728,
            "99.500000" : 593920,
            "99.900000" : 618496,
            "99.950000" : 643072,
            "99.990000" : 675840
          }
        },
        "lat_ns" : {
          "min" : 14778,
          "max" : 730880,
          "mean" : 556640.901713,
          "stddev" : 23773.767188,
          "N" : 1608022
        },
        "bw_min" : 114423,
        "bw_max" : 115464,
        "bw_agg" : 100.000000,
        "bw_mean" : 114858.642857,
        "bw_dev" : 284.609748,
        "bw_samples" : 14,
        "iops_min" : 228846,
        "iops_max" : 230928,
        "iops_mean" : 229717.285714,
        "iops_stddev" : 569.219496,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
