io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734503,
  "timestamp_ms" : 1666734503475,
  "time" : "Tue Oct 25 23:48:23 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 6421094400,
        "io_kbytes" : 6270600,
        "bw_bytes" : 917168175,
        "bw" : 895672,
        "iops" : 223917.011855,
        "runtime" : 7001,
        "total_ios" : 1567643,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 661,
          "max" : 38231,
          "mean" : 991.606545,
          "stddev" : 179.577583,
          "N" : 1567643
        },
        "clat_ns" : {
          "min" : 1854,
          "max" : 230002,
          "mean" : 34445.715295,
          "stddev" : 8475.141091,
          "N" : 1567649,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 30080,
            "10.000000" : 30592,
            "20.000000" : 31104,
            "30.000000" : 31360,
            "40.000000" : 31616,
            "50.000000" : 31872,
            "60.000000" : 32384,
            "70.000000" : 32640,
            "80.000000" : 33536,
            "90.000000" : 44288,
            "95.000000" : 52480,
            "99.000000" : 62720,
            "99.500000" : 66048,
            "99.900000" : 129536,
            "99.950000" : 140288,
            "99.990000" : 156672
          }
        },
        "lat_ns" : {
          "min" : 13204,
          "max" : 230923,
          "mean" : 35437.321713,
          "stddev" : 8475.876232,
          "N" : 1567649
        },
        "bw_min" : 893891,
        "bw_max" : 897088,
        "bw_agg" : 100.000000,
        "bw_mean" : 895900.214286,
        "bw_dev" : 990.139709,
        "bw_samples" : 14,
        "iops_min" : 223472,
        "iops_max" : 224272,
        "iops_mean" : 223975.000000,
        "iops_stddev" : 247.652051,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
