io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733644,
  "timestamp_ms" : 1666733644623,
  "time" : "Tue Oct 25 23:34:04 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 3403218944,
        "io_kbytes" : 3323456,
        "bw_bytes" : 486104691,
        "bw" : 474711,
        "iops" : 118677.760320,
        "runtime" : 7001,
        "total_ios" : 830863,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 110,
          "max" : 13305,
          "mean" : 152.035344,
          "stddev" : 44.246764,
          "N" : 830863
        },
        "clat_ns" : {
          "min" : 11011,
          "max" : 125345,
          "mean" : 16229.591323,
          "stddev" : 3439.794272,
          "N" : 830863,
          "percentile" : {
            "1.000000" : 15168,
            "5.000000" : 15168,
            "10.000000" : 15296,
            "20.000000" : 15296,
            "30.000000" : 15424,
            "40.000000" : 15552,
            "50.000000" : 15552,
            "60.000000" : 15680,
            "70.000000" : 15680,
            "80.000000" : 15808,
            "90.000000" : 15936,
            "95.000000" : 16512,
            "99.000000" : 31872,
            "99.500000" : 37632,
            "99.900000" : 49920,
            "99.950000" : 66048,
            "99.990000" : 84480
          }
        },
        "lat_ns" : {
          "min" : 11191,
          "max" : 125525,
          "mean" : 16381.626666,
          "stddev" : 3441.514411,
          "N" : 830863
        },
        "bw_min" : 473656,
        "bw_max" : 476112,
        "bw_agg" : 100.000000,
        "bw_mean" : 474806.214286,
        "bw_dev" : 872.970718,
        "bw_samples" : 14,
        "iops_min" : 118414,
        "iops_max" : 119028,
        "iops_mean" : 118701.214286,
        "iops_stddev" : 218.461818,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
