io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667182745,
  "timestamp_ms" : 1667182745664,
  "time" : "Sun Oct 30 21:19:05 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 3348649472,
        "io_kbytes" : 3270165,
        "bw_bytes" : 478310165,
        "bw" : 467099,
        "iops" : 934181.259820,
        "runtime" : 7001,
        "total_ios" : 6540203,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 676,
          "max" : 13248,
          "mean" : 824.525513,
          "stddev" : 879.904707,
          "N" : 6540204
        },
        "clat_ns" : {
          "min" : 17577,
          "max" : 164409,
          "mean" : 136025.775717,
          "stddev" : 2968.701548,
          "N" : 6540330,
          "percentile" : {
            "1.000000" : 132096,
            "5.000000" : 132096,
            "10.000000" : 134144,
            "20.000000" : 134144,
            "30.000000" : 134144,
            "40.000000" : 136192,
            "50.000000" : 136192,
            "60.000000" : 136192,
            "70.000000" : 136192,
            "80.000000" : 136192,
            "90.000000" : 138240,
            "95.000000" : 142336,
            "99.000000" : 146432,
            "99.500000" : 146432,
            "99.900000" : 148480,
            "99.950000" : 148480,
            "99.990000" : 150528
          }
        },
        "lat_ns" : {
          "min" : 18297,
          "max" : 165165,
          "mean" : 136850.300955,
          "stddev" : 3090.295539,
          "N" : 6540330
        },
        "bw_min" : 466917,
        "bw_max" : 467463,
        "bw_agg" : 100.000000,
        "bw_mean" : 467170.142857,
        "bw_dev" : 186.339994,
        "bw_samples" : 14,
        "iops_min" : 933834,
        "iops_max" : 934926,
        "iops_mean" : 934340.357143,
        "iops_stddev" : 372.780324,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
