io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667143218,
  "timestamp_ms" : 1667143218339,
  "time" : "Sun Oct 30 10:20:18 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2229788672,
        "io_kbytes" : 2177528,
        "bw_bytes" : 318495739,
        "bw" : 311030,
        "iops" : 622043.708042,
        "runtime" : 7001,
        "total_ios" : 4354928,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 587,
          "max" : 13944,
          "mean" : 1222.765938,
          "stddev" : 466.921290,
          "N" : 4354929
        },
        "clat_ns" : {
          "min" : 9856,
          "max" : 231030,
          "mean" : 204257.710118,
          "stddev" : 1503.242253,
          "N" : 4355055,
          "percentile" : {
            "1.000000" : 199680,
            "5.000000" : 201728,
            "10.000000" : 203776,
            "20.000000" : 203776,
            "30.000000" : 203776,
            "40.000000" : 203776,
            "50.000000" : 203776,
            "60.000000" : 203776,
            "70.000000" : 205824,
            "80.000000" : 205824,
            "90.000000" : 205824,
            "95.000000" : 205824,
            "99.000000" : 207872,
            "99.500000" : 207872,
            "99.900000" : 207872,
            "99.950000" : 209920,
            "99.990000" : 211968
          }
        },
        "lat_ns" : {
          "min" : 10513,
          "max" : 232454,
          "mean" : 205480.477296,
          "stddev" : 1507.506041,
          "N" : 4355055
        },
        "bw_min" : 310826,
        "bw_max" : 311354,
        "bw_agg" : 100.000000,
        "bw_mean" : 311175.142857,
        "bw_dev" : 158.995819,
        "bw_samples" : 14,
        "iops_min" : 621653,
        "iops_max" : 622708,
        "iops_mean" : 622350.428571,
        "iops_stddev" : 317.888155,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
