libaio-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734866,
  "timestamp_ms" : 1666734866018,
  "time" : "Tue Oct 25 23:54:26 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 6422921216,
        "io_kbytes" : 6272384,
        "bw_bytes" : 917429112,
        "bw" : 895926,
        "iops" : 223980.717040,
        "runtime" : 7001,
        "total_ios" : 1568089,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1482,
          "max" : 25568,
          "mean" : 1774.253431,
          "stddev" : 161.376328,
          "N" : 1568089
        },
        "clat_ns" : {
          "min" : 13826,
          "max" : 201578,
          "mean" : 33675.984157,
          "stddev" : 9110.646423,
          "N" : 1568096,
          "percentile" : {
            "1.000000" : 23936,
            "5.000000" : 25984,
            "10.000000" : 27264,
            "20.000000" : 29056,
            "30.000000" : 30080,
            "40.000000" : 30848,
            "50.000000" : 31360,
            "60.000000" : 32128,
            "70.000000" : 33024,
            "80.000000" : 35072,
            "90.000000" : 44800,
            "95.000000" : 52480,
            "99.000000" : 62720,
            "99.500000" : 68096,
            "99.900000" : 130560,
            "99.950000" : 142336,
            "99.990000" : 158720
          }
        },
        "lat_ns" : {
          "min" : 15499,
          "max" : 207278,
          "mean" : 35450.237329,
          "stddev" : 9103.650064,
          "N" : 1568096
        },
        "bw_min" : 894984,
        "bw_max" : 897680,
        "bw_agg" : 100.000000,
        "bw_mean" : 896217.000000,
        "bw_dev" : 865.985877,
        "bw_samples" : 14,
        "iops_min" : 223746,
        "iops_max" : 224420,
        "iops_mean" : 224054.214286,
        "iops_stddev" : 216.539276,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
