libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790064,
  "timestamp_ms" : 1666790064713,
  "time" : "Wed Oct 26 15:14:24 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 840821760,
        "io_kbytes" : 821115,
        "bw_bytes" : 120100237,
        "bw" : 117285,
        "iops" : 234570.489930,
        "runtime" : 7001,
        "total_ios" : 1642228,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1503,
          "max" : 27501,
          "mean" : 1736.627195,
          "stddev" : 156.192241,
          "N" : 1642229
        },
        "clat_ns" : {
          "min" : 2836,
          "max" : 121638,
          "mean" : 6548.460939,
          "stddev" : 1775.773390,
          "N" : 1642229,
          "percentile" : {
            "1.000000" : 5920,
            "5.000000" : 5920,
            "10.000000" : 5984,
            "20.000000" : 6048,
            "30.000000" : 6112,
            "40.000000" : 6176,
            "50.000000" : 6240,
            "60.000000" : 6304,
            "70.000000" : 6368,
            "80.000000" : 6432,
            "90.000000" : 7136,
            "95.000000" : 7584,
            "99.000000" : 15040,
            "99.500000" : 18560,
            "99.900000" : 25984,
            "99.950000" : 26496,
            "99.990000" : 62208
          }
        },
        "lat_ns" : {
          "min" : 6603,
          "max" : 123481,
          "mean" : 8285.088133,
          "stddev" : 1774.881999,
          "N" : 1642229
        },
        "bw_min" : 116619,
        "bw_max" : 117728,
        "bw_agg" : 100.000000,
        "bw_mean" : 117305.857143,
        "bw_dev" : 299.454853,
        "bw_samples" : 14,
        "iops_min" : 233238,
        "iops_max" : 235456,
        "iops_mean" : 234611.928571,
        "iops_stddev" : 598.818126,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
