io_uring-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733274,
  "timestamp_ms" : 1666733274648,
  "time" : "Tue Oct 25 23:27:54 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 1804898304,
        "io_kbytes" : 1762596,
        "bw_bytes" : 257805785,
        "bw" : 251763,
        "iops" : 62940.865591,
        "runtime" : 7001,
        "total_ios" : 440649,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2645,
          "max" : 27261,
          "mean" : 2816.685162,
          "stddev" : 258.194088,
          "N" : 440649
        },
        "clat_ns" : {
          "min" : 380,
          "max" : 467586,
          "mean" : 12522.016850,
          "stddev" : 2175.039916,
          "N" : 440649,
          "percentile" : {
            "1.000000" : 11968,
            "5.000000" : 12096,
            "10.000000" : 12096,
            "20.000000" : 12096,
            "30.000000" : 12224,
            "40.000000" : 12224,
            "50.000000" : 12224,
            "60.000000" : 12352,
            "70.000000" : 12352,
            "80.000000" : 12352,
            "90.000000" : 12480,
            "95.000000" : 12608,
            "99.000000" : 22144,
            "99.500000" : 28032,
            "99.900000" : 33536,
            "99.950000" : 50432,
            "99.990000" : 66048
          }
        },
        "lat_ns" : {
          "min" : 12243,
          "max" : 470382,
          "mean" : 15338.702012,
          "stddev" : 2192.213103,
          "N" : 440649
        },
        "bw_min" : 250829,
        "bw_max" : 252600,
        "bw_agg" : 100.000000,
        "bw_mean" : 251826.071429,
        "bw_dev" : 417.064921,
        "bw_samples" : 14,
        "iops_min" : 62707,
        "iops_max" : 63150,
        "iops_mean" : 62956.500000,
        "iops_stddev" : 104.312216,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
