io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1666802220,
  "timestamp_ms" : 1666802220146,
  "time" : "Wed Oct 26 18:37:00 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1460810752,
        "io_kbytes" : 1426573,
        "bw_bytes" : 208657442,
        "bw" : 203767,
        "iops" : 407515.783460,
        "runtime" : 7001,
        "total_ios" : 2853018,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1492,
          "max" : 67656,
          "mean" : 2032.549058,
          "stddev" : 4218.013462,
          "N" : 2853019
        },
        "clat_ns" : {
          "min" : 21460,
          "max" : 406763,
          "mean" : 311779.432569,
          "stddev" : 20882.712384,
          "N" : 2853145,
          "percentile" : {
            "1.000000" : 288768,
            "5.000000" : 292864,
            "10.000000" : 292864,
            "20.000000" : 292864,
            "30.000000" : 296960,
            "40.000000" : 296960,
            "50.000000" : 301056,
            "60.000000" : 305152,
            "70.000000" : 333824,
            "80.000000" : 337920,
            "90.000000" : 342016,
            "95.000000" : 342016,
            "99.000000" : 354304,
            "99.500000" : 354304,
            "99.900000" : 358400,
            "99.950000" : 362496,
            "99.990000" : 366592
          }
        },
        "lat_ns" : {
          "min" : 61385,
          "max" : 408325,
          "mean" : 313811.977459,
          "stddev" : 21014.534516,
          "N" : 2853145
        },
        "bw_min" : 202512,
        "bw_max" : 204607,
        "bw_agg" : 100.000000,
        "bw_mean" : 203804.000000,
        "bw_dev" : 579.951855,
        "bw_samples" : 14,
        "iops_min" : 405024,
        "iops_max" : 409214,
        "iops_mean" : 407608.000000,
        "iops_stddev" : 1160.044561,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
