libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667167146,
  "timestamp_ms" : 1667167146444,
  "time" : "Sun Oct 30 16:59:06 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1982583296,
        "io_kbytes" : 1936116,
        "bw_bytes" : 283185730,
        "bw" : 276548,
        "iops" : 553078.845879,
        "runtime" : 7001,
        "total_ios" : 3872105,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 640,
          "max" : 13098,
          "mean" : 1164.628835,
          "stddev" : 394.448616,
          "N" : 3872106
        },
        "clat_ns" : {
          "min" : 10254,
          "max" : 244482,
          "mean" : 229977.604270,
          "stddev" : 1771.965667,
          "N" : 3872232,
          "percentile" : {
            "1.000000" : 226304,
            "5.000000" : 226304,
            "10.000000" : 228352,
            "20.000000" : 228352,
            "30.000000" : 228352,
            "40.000000" : 230400,
            "50.000000" : 230400,
            "60.000000" : 230400,
            "70.000000" : 230400,
            "80.000000" : 230400,
            "90.000000" : 232448,
            "95.000000" : 232448,
            "99.000000" : 234496,
            "99.500000" : 234496,
            "99.900000" : 234496,
            "99.950000" : 236544,
            "99.990000" : 236544
          }
        },
        "lat_ns" : {
          "min" : 11645,
          "max" : 245243,
          "mean" : 231142.231762,
          "stddev" : 1764.785541,
          "N" : 3872232
        },
        "bw_min" : 275623,
        "bw_max" : 279220,
        "bw_agg" : 100.000000,
        "bw_mean" : 276681.642857,
        "bw_dev" : 994.533567,
        "bw_samples" : 14,
        "iops_min" : 551246,
        "iops_max" : 558440,
        "iops_mean" : 553363.357143,
        "iops_stddev" : 1989.040264,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
