libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790527,
  "timestamp_ms" : 1666790527394,
  "time" : "Wed Oct 26 15:22:07 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1440870912,
        "io_kbytes" : 1407100,
        "bw_bytes" : 205809300,
        "bw" : 200985,
        "iops" : 401970.718469,
        "runtime" : 7001,
        "total_ios" : 2814197,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1673,
          "max" : 45495,
          "mean" : 1855.646163,
          "stddev" : 123.276425,
          "N" : 2814198
        },
        "clat_ns" : {
          "min" : 682,
          "max" : 118602,
          "mean" : 6813.198220,
          "stddev" : 2388.471879,
          "N" : 2814197,
          "percentile" : {
            "1.000000" : 5216,
            "5.000000" : 5280,
            "10.000000" : 5280,
            "20.000000" : 5344,
            "30.000000" : 5344,
            "40.000000" : 5472,
            "50.000000" : 7264,
            "60.000000" : 7328,
            "70.000000" : 7392,
            "80.000000" : 7456,
            "90.000000" : 7904,
            "95.000000" : 8096,
            "99.000000" : 17536,
            "99.500000" : 21376,
            "99.900000" : 26496,
            "99.950000" : 32128,
            "99.990000" : 65280
          }
        },
        "lat_ns" : {
          "min" : 5480,
          "max" : 120416,
          "mean" : 8668.844394,
          "stddev" : 2391.963514,
          "N" : 2814197
        },
        "bw_min" : 200134,
        "bw_max" : 201911,
        "bw_agg" : 100.000000,
        "bw_mean" : 201021.500000,
        "bw_dev" : 640.262897,
        "bw_samples" : 14,
        "iops_min" : 400268,
        "iops_max" : 403823,
        "iops_mean" : 402043.071429,
        "iops_stddev" : 1280.632684,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
