io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1666802176,
  "timestamp_ms" : 1666802176608,
  "time" : "Wed Oct 26 18:36:16 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 3196692992,
        "io_kbytes" : 3121770,
        "bw_bytes" : 456605198,
        "bw" : 445903,
        "iops" : 891789.030139,
        "runtime" : 7001,
        "total_ios" : 6243415,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 631,
          "max" : 25688,
          "mean" : 763.312421,
          "stddev" : 115.487994,
          "N" : 6243416
        },
        "clat_ns" : {
          "min" : 41217,
          "max" : 293099,
          "mean" : 138949.274590,
          "stddev" : 6919.434662,
          "N" : 6243541,
          "percentile" : {
            "1.000000" : 123392,
            "5.000000" : 128512,
            "10.000000" : 129536,
            "20.000000" : 134144,
            "30.000000" : 136192,
            "40.000000" : 138240,
            "50.000000" : 138240,
            "60.000000" : 140288,
            "70.000000" : 142336,
            "80.000000" : 144384,
            "90.000000" : 146432,
            "95.000000" : 150528,
            "99.000000" : 156672,
            "99.500000" : 158720,
            "99.900000" : 173056,
            "99.950000" : 181248,
            "99.990000" : 199680
          }
        },
        "lat_ns" : {
          "min" : 41908,
          "max" : 294051,
          "mean" : 139712.586593,
          "stddev" : 6922.800711,
          "N" : 6243541
        },
        "bw_min" : 442076,
        "bw_max" : 450337,
        "bw_agg" : 100.000000,
        "bw_mean" : 446050.571429,
        "bw_dev" : 2726.769622,
        "bw_samples" : 14,
        "iops_min" : 884152,
        "iops_max" : 900674,
        "iops_mean" : 892101.142857,
        "iops_stddev" : 5453.539244,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
