io_uring-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733747,
  "timestamp_ms" : 1666733747490,
  "time" : "Tue Oct 25 23:35:47 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 2740174848,
        "io_kbytes" : 2675952,
        "bw_bytes" : 391397635,
        "bw" : 382224,
        "iops" : 95555.920583,
        "runtime" : 7001,
        "total_ios" : 668987,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2274,
          "max" : 30738,
          "mean" : 2583.744357,
          "stddev" : 358.833559,
          "N" : 668987
        },
        "clat_ns" : {
          "min" : 430,
          "max" : 156663,
          "mean" : 17860.045107,
          "stddev" : 3321.104405,
          "N" : 668988,
          "percentile" : {
            "1.000000" : 16768,
            "5.000000" : 16768,
            "10.000000" : 16768,
            "20.000000" : 17024,
            "30.000000" : 17024,
            "40.000000" : 17024,
            "50.000000" : 17280,
            "60.000000" : 17280,
            "70.000000" : 17536,
            "80.000000" : 17536,
            "90.000000" : 17792,
            "95.000000" : 19584,
            "99.000000" : 34048,
            "99.500000" : 40704,
            "99.900000" : 51456,
            "99.950000" : 64768,
            "99.990000" : 76288
          }
        },
        "lat_ns" : {
          "min" : 12112,
          "max" : 159028,
          "mean" : 20443.789060,
          "stddev" : 3321.208162,
          "N" : 668988
        },
        "bw_min" : 380880,
        "bw_max" : 384376,
        "bw_agg" : 100.000000,
        "bw_mean" : 382313.500000,
        "bw_dev" : 1209.400917,
        "bw_samples" : 14,
        "iops_min" : 95220,
        "iops_max" : 96094,
        "iops_mean" : 95578.357143,
        "iops_stddev" : 302.342548,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
