io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667182716,
  "timestamp_ms" : 1667182716106,
  "time" : "Sun Oct 30 21:18:36 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2377043456,
        "io_kbytes" : 2321331,
        "bw_bytes" : 339529132,
        "bw" : 331571,
        "iops" : 663124.553635,
        "runtime" : 7001,
        "total_ios" : 4642535,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 561,
          "max" : 12361,
          "mean" : 1176.873321,
          "stddev" : 452.348820,
          "N" : 4642536
        },
        "clat_ns" : {
          "min" : 11116,
          "max" : 210311,
          "mean" : 191574.299605,
          "stddev" : 1569.956160,
          "N" : 4642662,
          "percentile" : {
            "1.000000" : 187392,
            "5.000000" : 189440,
            "10.000000" : 189440,
            "20.000000" : 191488,
            "30.000000" : 191488,
            "40.000000" : 191488,
            "50.000000" : 191488,
            "60.000000" : 191488,
            "70.000000" : 191488,
            "80.000000" : 193536,
            "90.000000" : 193536,
            "95.000000" : 193536,
            "99.000000" : 195584,
            "99.500000" : 195584,
            "99.900000" : 197632,
            "99.950000" : 197632,
            "99.990000" : 199680
          }
        },
        "lat_ns" : {
          "min" : 12880,
          "max" : 211636,
          "mean" : 192751.172137,
          "stddev" : 1576.998032,
          "N" : 4642662
        },
        "bw_min" : 331540,
        "bw_max" : 332071,
        "bw_agg" : 100.000000,
        "bw_mean" : 331754.307692,
        "bw_dev" : 135.697817,
        "bw_samples" : 13,
        "iops_min" : 663080,
        "iops_max" : 664142,
        "iops_mean" : 663508.615385,
        "iops_stddev" : 271.395633,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
