io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734665,
  "timestamp_ms" : 1666734665909,
  "time" : "Tue Oct 25 23:51:05 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 6418640896,
        "io_kbytes" : 6268204,
        "bw_bytes" : 916817725,
        "bw" : 895329,
        "iops" : 223831.452650,
        "runtime" : 7001,
        "total_ios" : 1567044,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1472,
          "max" : 25949,
          "mean" : 1754.159593,
          "stddev" : 224.643680,
          "N" : 1567044
        },
        "clat_ns" : {
          "min" : 15079,
          "max" : 220213,
          "mean" : 33737.245896,
          "stddev" : 8603.637014,
          "N" : 1567051,
          "percentile" : {
            "1.000000" : 24704,
            "5.000000" : 30848,
            "10.000000" : 30848,
            "20.000000" : 30848,
            "30.000000" : 31104,
            "40.000000" : 31104,
            "50.000000" : 31104,
            "60.000000" : 31104,
            "70.000000" : 31360,
            "80.000000" : 31360,
            "90.000000" : 43776,
            "95.000000" : 51968,
            "99.000000" : 62208,
            "99.500000" : 66048,
            "99.900000" : 132096,
            "99.950000" : 140288,
            "99.990000" : 156672
          }
        },
        "lat_ns" : {
          "min" : 17322,
          "max" : 221956,
          "mean" : 35491.405287,
          "stddev" : 8595.079541,
          "N" : 1567051
        },
        "bw_min" : 892688,
        "bw_max" : 897683,
        "bw_agg" : 100.000000,
        "bw_mean" : 895548.785714,
        "bw_dev" : 1287.687264,
        "bw_samples" : 14,
        "iops_min" : 223172,
        "iops_max" : 224420,
        "iops_mean" : 223887.142857,
        "iops_stddev" : 321.708625,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
