io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1666802161,
  "timestamp_ms" : 1666802161657,
  "time" : "Wed Oct 26 18:36:01 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 821353984,
        "io_kbytes" : 802103,
        "bw_bytes" : 117319523,
        "bw" : 114569,
        "iops" : 229121.411227,
        "runtime" : 7001,
        "total_ios" : 1604079,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 57368,
          "mean" : 3810.265400,
          "stddev" : 2696.211380,
          "N" : 1604080
        },
        "clat_ns" : {
          "min" : 10089,
          "max" : 753673,
          "mean" : 554376.986065,
          "stddev" : 26666.600148,
          "N" : 1604206,
          "percentile" : {
            "1.000000" : 473088,
            "5.000000" : 493568,
            "10.000000" : 509952,
            "20.000000" : 544768,
            "30.000000" : 552960,
            "40.000000" : 561152,
            "50.000000" : 561152,
            "60.000000" : 561152,
            "70.000000" : 569344,
            "80.000000" : 569344,
            "90.000000" : 577536,
            "95.000000" : 585728,
            "99.000000" : 593920,
            "99.500000" : 602112,
            "99.900000" : 618496,
            "99.950000" : 643072,
            "99.990000" : 675840
          }
        },
        "lat_ns" : {
          "min" : 16662,
          "max" : 760265,
          "mean" : 558187.257744,
          "stddev" : 26851.733199,
          "N" : 1604206
        },
        "bw_min" : 114361,
        "bw_max" : 114974,
        "bw_agg" : 100.000000,
        "bw_mean" : 114582.785714,
        "bw_dev" : 177.479004,
        "bw_samples" : 14,
        "iops_min" : 228722,
        "iops_max" : 229948,
        "iops_mean" : 229165.571429,
        "iops_stddev" : 354.958007,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
