libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790977,
  "timestamp_ms" : 1666790977538,
  "time" : "Wed Oct 26 15:29:37 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1666486272,
        "io_kbytes" : 1627428,
        "bw_bytes" : 238035462,
        "bw" : 232456,
        "iops" : 464912.012570,
        "runtime" : 7001,
        "total_ios" : 3254849,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1623,
          "max" : 23605,
          "mean" : 1803.010349,
          "stddev" : 126.458209,
          "N" : 3254850
        },
        "clat_ns" : {
          "min" : 370,
          "max" : 125115,
          "mean" : 10935.840299,
          "stddev" : 4372.129142,
          "N" : 3254856,
          "percentile" : {
            "1.000000" : 4256,
            "5.000000" : 6112,
            "10.000000" : 6176,
            "20.000000" : 6560,
            "30.000000" : 8160,
            "40.000000" : 10048,
            "50.000000" : 10688,
            "60.000000" : 12480,
            "70.000000" : 12736,
            "80.000000" : 14400,
            "90.000000" : 14656,
            "95.000000" : 15168,
            "99.000000" : 27008,
            "99.500000" : 28800,
            "99.900000" : 43264,
            "99.950000" : 60672,
            "99.990000" : 72192
          }
        },
        "lat_ns" : {
          "min" : 5661,
          "max" : 126928,
          "mean" : 12738.850612,
          "stddev" : 4363.905228,
          "N" : 3254856
        },
        "bw_min" : 229362,
        "bw_max" : 234011,
        "bw_agg" : 100.000000,
        "bw_mean" : 232498.785714,
        "bw_dev" : 1354.748752,
        "bw_samples" : 14,
        "iops_min" : 458724,
        "iops_max" : 468022,
        "iops_mean" : 464997.642857,
        "iops_stddev" : 2709.526147,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
