io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789669,
  "timestamp_ms" : 1666789669194,
  "time" : "Wed Oct 26 15:07:49 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 760012288,
        "io_kbytes" : 742199,
        "bw_bytes" : 108557675,
        "bw" : 106013,
        "iops" : 212026.424796,
        "runtime" : 7001,
        "total_ios" : 1484397,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1222,
          "max" : 22522,
          "mean" : 1423.243689,
          "stddev" : 173.920884,
          "N" : 1484398
        },
        "clat_ns" : {
          "min" : 151,
          "max" : 115626,
          "mean" : 7748.459844,
          "stddev" : 2130.869047,
          "N" : 1484398,
          "percentile" : {
            "1.000000" : 5536,
            "5.000000" : 5664,
            "10.000000" : 5728,
            "20.000000" : 5792,
            "30.000000" : 6176,
            "40.000000" : 7328,
            "50.000000" : 7520,
            "60.000000" : 7712,
            "70.000000" : 9280,
            "80.000000" : 9408,
            "90.000000" : 9536,
            "95.000000" : 9664,
            "99.000000" : 16768,
            "99.500000" : 18304,
            "99.900000" : 23936,
            "99.950000" : 24448,
            "99.990000" : 61184
          }
        },
        "lat_ns" : {
          "min" : 5751,
          "max" : 116909,
          "mean" : 9171.703695,
          "stddev" : 2188.738867,
          "N" : 1484398
        },
        "bw_min" : 105599,
        "bw_max" : 106438,
        "bw_agg" : 100.000000,
        "bw_mean" : 106032.142857,
        "bw_dev" : 187.439367,
        "bw_samples" : 14,
        "iops_min" : 211198,
        "iops_max" : 212876,
        "iops_mean" : 212064.285714,
        "iops_stddev" : 374.878735,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
