libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789452,
  "timestamp_ms" : 1666789452865,
  "time" : "Wed Oct 26 15:04:12 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 391555584,
        "io_kbytes" : 382378,
        "bw_bytes" : 55928522,
        "bw" : 54617,
        "iops" : 109235.394944,
        "runtime" : 7001,
        "total_ios" : 764757,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1653,
          "max" : 6341,
          "mean" : 1761.576344,
          "stddev" : 74.909216,
          "N" : 764757
        },
        "clat_ns" : {
          "min" : 2775,
          "max" : 94186,
          "mean" : 7098.314393,
          "stddev" : 981.590607,
          "N" : 764757,
          "percentile" : {
            "1.000000" : 6624,
            "5.000000" : 6816,
            "10.000000" : 6880,
            "20.000000" : 6880,
            "30.000000" : 6944,
            "40.000000" : 6944,
            "50.000000" : 7008,
            "60.000000" : 7072,
            "70.000000" : 7072,
            "80.000000" : 7072,
            "90.000000" : 7200,
            "95.000000" : 7264,
            "99.000000" : 10176,
            "99.500000" : 13504,
            "99.900000" : 15424,
            "99.950000" : 15680,
            "99.990000" : 58112
          }
        },
        "lat_ns" : {
          "min" : 7384,
          "max" : 95980,
          "mean" : 8859.890737,
          "stddev" : 985.744709,
          "N" : 764757
        },
        "bw_min" : 54489,
        "bw_max" : 54838,
        "bw_agg" : 100.000000,
        "bw_mean" : 54647.692308,
        "bw_dev" : 106.501475,
        "bw_samples" : 13,
        "iops_min" : 108978,
        "iops_max" : 109676,
        "iops_mean" : 109295.461538,
        "iops_stddev" : 213.112887,
        "iops_samples" : 13
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
