libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667183306,
  "timestamp_ms" : 1667183306571,
  "time" : "Sun Oct 30 21:28:26 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1990928384,
        "io_kbytes" : 1944266,
        "bw_bytes" : 284377715,
        "bw" : 277712,
        "iops" : 555406.941865,
        "runtime" : 7001,
        "total_ios" : 3888404,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 640,
          "max" : 20604,
          "mean" : 1157.907769,
          "stddev" : 398.528464,
          "N" : 3888405
        },
        "clat_ns" : {
          "min" : 12139,
          "max" : 418905,
          "mean" : 229012.637583,
          "stddev" : 1941.288676,
          "N" : 3888531,
          "percentile" : {
            "1.000000" : 224256,
            "5.000000" : 226304,
            "10.000000" : 228352,
            "20.000000" : 228352,
            "30.000000" : 228352,
            "40.000000" : 228352,
            "50.000000" : 228352,
            "60.000000" : 228352,
            "70.000000" : 230400,
            "80.000000" : 230400,
            "90.000000" : 230400,
            "95.000000" : 230400,
            "99.000000" : 232448,
            "99.500000" : 232448,
            "99.900000" : 234496,
            "99.950000" : 234496,
            "99.990000" : 252928
          }
        },
        "lat_ns" : {
          "min" : 13606,
          "max" : 420353,
          "mean" : 230170.544586,
          "stddev" : 1934.652077,
          "N" : 3888531
        },
        "bw_min" : 276760,
        "bw_max" : 278874,
        "bw_agg" : 100.000000,
        "bw_mean" : 277861.857143,
        "bw_dev" : 737.306622,
        "bw_samples" : 14,
        "iops_min" : 553520,
        "iops_max" : 557746,
        "iops_mean" : 555723.714286,
        "iops_stddev" : 1474.573807,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
