libaio-reference: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666734747,
  "timestamp_ms" : 1666734747818,
  "time" : "Tue Oct 25 23:52:27 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1"
      },
      "read" : {
        "io_bytes" : 6419091456,
        "io_kbytes" : 6268644,
        "bw_bytes" : 916882081,
        "bw" : 895392,
        "iops" : 223847.164691,
        "runtime" : 7001,
        "total_ios" : 1567154,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1332,
          "max" : 1297263,
          "mean" : 2019.222772,
          "stddev" : 1292.972535,
          "N" : 1567154
        },
        "clat_ns" : {
          "min" : 12954,
          "max" : 1329383,
          "mean" : 33446.079906,
          "stddev" : 9235.556673,
          "N" : 1567161,
          "percentile" : {
            "1.000000" : 24192,
            "5.000000" : 28032,
            "10.000000" : 28288,
            "20.000000" : 28800,
            "30.000000" : 29568,
            "40.000000" : 30592,
            "50.000000" : 31616,
            "60.000000" : 32128,
            "70.000000" : 32384,
            "80.000000" : 33536,
            "90.000000" : 44800,
            "95.000000" : 51968,
            "99.000000" : 62720,
            "99.500000" : 67072,
            "99.900000" : 129536,
            "99.950000" : 140288,
            "99.990000" : 156672
          }
        },
        "lat_ns" : {
          "min" : 17462,
          "max" : 1332139,
          "mean" : 35465.301490,
          "stddev" : 9217.281644,
          "N" : 1567161
        },
        "bw_min" : 892584,
        "bw_max" : 897699,
        "bw_agg" : 100.000000,
        "bw_mean" : 895743.142857,
        "bw_dev" : 1372.428272,
        "bw_samples" : 14,
        "iops_min" : 223146,
        "iops_max" : 224424,
        "iops_mean" : 223935.714286,
        "iops_stddev" : 343.066584,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
