libaio-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=libaio, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751266,
  "timestamp_ms" : 1666751266367,
  "time" : "Wed Oct 26 04:27:46 2022",
  "jobs" : [
    {
      "jobname" : "libaio-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "libaio",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 281868800,
        "io_kbytes" : 275262,
        "bw_bytes" : 40261219,
        "bw" : 39317,
        "iops" : 78635.194972,
        "runtime" : 7001,
        "total_ios" : 550525,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2765,
          "max" : 34235,
          "mean" : 2952.005994,
          "stddev" : 196.975536,
          "N" : 550525
        },
        "clat_ns" : {
          "min" : 791,
          "max" : 76494,
          "mean" : 9169.578695,
          "stddev" : 1235.513611,
          "N" : 550525,
          "percentile" : {
            "1.000000" : 8768,
            "5.000000" : 8768,
            "10.000000" : 8896,
            "20.000000" : 8896,
            "30.000000" : 8896,
            "40.000000" : 9024,
            "50.000000" : 9024,
            "60.000000" : 9024,
            "70.000000" : 9024,
            "80.000000" : 9152,
            "90.000000" : 9152,
            "95.000000" : 9280,
            "99.000000" : 15040,
            "99.500000" : 15680,
            "99.900000" : 19328,
            "99.950000" : 23936,
            "99.990000" : 57600
          }
        },
        "lat_ns" : {
          "min" : 9348,
          "max" : 79429,
          "mean" : 12121.584689,
          "stddev" : 1250.717136,
          "N" : 550525
        },
        "bw_min" : 39172,
        "bw_max" : 39524,
        "bw_agg" : 100.000000,
        "bw_mean" : 39335.142857,
        "bw_dev" : 102.275538,
        "bw_samples" : 14,
        "iops_min" : 78344,
        "iops_max" : 79048,
        "iops_mean" : 78670.428571,
        "iops_stddev" : 204.625630,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
