libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752745,
  "timestamp_ms" : 1666752745825,
  "time" : "Wed Oct 26 04:52:25 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1052019200,
        "io_kbytes" : 1027362,
        "bw_bytes" : 150266990,
        "bw" : 146745,
        "iops" : 293489.072990,
        "runtime" : 7001,
        "total_ios" : 2054717,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1623,
          "max" : 44804,
          "mean" : 2930.171240,
          "stddev" : 1093.681472,
          "N" : 2054718
        },
        "clat_ns" : {
          "min" : 751,
          "max" : 124714,
          "mean" : 14597.804246,
          "stddev" : 6757.196878,
          "N" : 2054717,
          "percentile" : {
            "1.000000" : 3920,
            "5.000000" : 4048,
            "10.000000" : 5280,
            "20.000000" : 8256,
            "30.000000" : 10176,
            "40.000000" : 12096,
            "50.000000" : 14656,
            "60.000000" : 16768,
            "70.000000" : 18560,
            "80.000000" : 20096,
            "90.000000" : 24192,
            "95.000000" : 24448,
            "99.000000" : 27264,
            "99.500000" : 30336,
            "99.900000" : 42752,
            "99.950000" : 56576,
            "99.990000" : 69120
          }
        },
        "lat_ns" : {
          "min" : 6472,
          "max" : 126397,
          "mean" : 17527.975420,
          "stddev" : 6799.693481,
          "N" : 2054717
        },
        "bw_min" : 146440,
        "bw_max" : 147365,
        "bw_agg" : 100.000000,
        "bw_mean" : 146789.214286,
        "bw_dev" : 284.407935,
        "bw_samples" : 14,
        "iops_min" : 292880,
        "iops_max" : 294730,
        "iops_mean" : 293578.500000,
        "iops_stddev" : 568.809925,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
