io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667195336,
  "timestamp_ms" : 1667195336471,
  "time" : "Mon Oct 31 00:48:56 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 4030037504,
        "io_kbytes" : 3935583,
        "bw_bytes" : 575637409,
        "bw" : 562145,
        "iops" : 1124273.675189,
        "runtime" : 7001,
        "total_ios" : 7871040,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 95,
          "max" : 5200,
          "mean" : 165.461322,
          "stddev" : 37.932876,
          "N" : 7871040
        },
        "clat_ns" : {
          "min" : 92959,
          "max" : 221504,
          "mean" : 112901.898049,
          "stddev" : 3458.540821,
          "N" : 7871167,
          "percentile" : {
            "1.000000" : 104960,
            "5.000000" : 107008,
            "10.000000" : 109056,
            "20.000000" : 110080,
            "30.000000" : 111104,
            "40.000000" : 112128,
            "50.000000" : 113152,
            "60.000000" : 113152,
            "70.000000" : 114176,
            "80.000000" : 115200,
            "90.000000" : 117248,
            "95.000000" : 119296,
            "99.000000" : 123392,
            "99.500000" : 124416,
            "99.900000" : 126464,
            "99.950000" : 127488,
            "99.990000" : 128512
          }
        },
        "lat_ns" : {
          "min" : 93101,
          "max" : 221670,
          "mean" : 113067.359337,
          "stddev" : 3460.670624,
          "N" : 7871167
        },
        "bw_min" : 561664,
        "bw_max" : 563310,
        "bw_agg" : 100.000000,
        "bw_mean" : 562406.500000,
        "bw_dev" : 479.905560,
        "bw_samples" : 14,
        "iops_min" : 1123328,
        "iops_max" : 1126621,
        "iops_mean" : 1124813.428571,
        "iops_stddev" : 959.780962,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
