libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667183336,
  "timestamp_ms" : 1667183336216,
  "time" : "Sun Oct 30 21:28:56 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2164730368,
        "io_kbytes" : 2113994,
        "bw_bytes" : 309203023,
        "bw" : 301956,
        "iops" : 603896.014855,
        "runtime" : 7001,
        "total_ios" : 4227876,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 725,
          "max" : 10206,
          "mean" : 1382.036944,
          "stddev" : 466.430402,
          "N" : 4227877
        },
        "clat_ns" : {
          "min" : 8125,
          "max" : 224140,
          "mean" : 111140.606157,
          "stddev" : 56701.143682,
          "N" : 4227989,
          "percentile" : {
            "1.000000" : 15552,
            "5.000000" : 23424,
            "10.000000" : 33024,
            "20.000000" : 52480,
            "30.000000" : 72192,
            "40.000000" : 91648,
            "50.000000" : 111104,
            "60.000000" : 130560,
            "70.000000" : 150528,
            "80.000000" : 168960,
            "90.000000" : 189440,
            "95.000000" : 195584,
            "99.000000" : 214016,
            "99.500000" : 214016,
            "99.900000" : 216064,
            "99.950000" : 216064,
            "99.990000" : 218112
          }
        },
        "lat_ns" : {
          "min" : 11214,
          "max" : 225690,
          "mean" : 112522.642690,
          "stddev" : 56658.325465,
          "N" : 4227989
        },
        "bw_min" : 301819,
        "bw_max" : 302302,
        "bw_agg" : 100.000000,
        "bw_mean" : 302096.785714,
        "bw_dev" : 146.949064,
        "bw_samples" : 14,
        "iops_min" : 603638,
        "iops_max" : 604605,
        "iops_mean" : 604193.714286,
        "iops_stddev" : 293.873973,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
