io_uring-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667176293,
  "timestamp_ms" : 1667176293653,
  "time" : "Sun Oct 30 19:31:33 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2151491584,
        "io_kbytes" : 2101066,
        "bw_bytes" : 307312038,
        "bw" : 300109,
        "iops" : 600200.542780,
        "runtime" : 7001,
        "total_ios" : 4202004,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 602,
          "max" : 11589,
          "mean" : 1287.728796,
          "stddev" : 458.152078,
          "N" : 4202005
        },
        "clat_ns" : {
          "min" : 10390,
          "max" : 299040,
          "mean" : 211686.922153,
          "stddev" : 1605.961223,
          "N" : 4202131,
          "percentile" : {
            "1.000000" : 205824,
            "5.000000" : 209920,
            "10.000000" : 209920,
            "20.000000" : 209920,
            "30.000000" : 211968,
            "40.000000" : 211968,
            "50.000000" : 211968,
            "60.000000" : 211968,
            "70.000000" : 211968,
            "80.000000" : 211968,
            "90.000000" : 214016,
            "95.000000" : 214016,
            "99.000000" : 214016,
            "99.500000" : 216064,
            "99.900000" : 216064,
            "99.950000" : 216064,
            "99.990000" : 218112
          }
        },
        "lat_ns" : {
          "min" : 11881,
          "max" : 299760,
          "mean" : 212974.652561,
          "stddev" : 1613.750121,
          "N" : 4202131
        },
        "bw_min" : 299580,
        "bw_max" : 300440,
        "bw_agg" : 100.000000,
        "bw_mean" : 300245.785714,
        "bw_dev" : 251.815921,
        "bw_samples" : 14,
        "iops_min" : 599160,
        "iops_max" : 600880,
        "iops_mean" : 600491.714286,
        "iops_stddev" : 503.715186,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
