io_uring-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667143291,
  "timestamp_ms" : 1667143291644,
  "time" : "Sun Oct 30 10:21:31 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2160102400,
        "io_kbytes" : 2109475,
        "bw_bytes" : 308541979,
        "bw" : 301310,
        "iops" : 602602.771033,
        "runtime" : 7001,
        "total_ios" : 4218822,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 600,
          "max" : 11730,
          "mean" : 1275.525856,
          "stddev" : 459.407982,
          "N" : 4218823
        },
        "clat_ns" : {
          "min" : 12074,
          "max" : 309356,
          "mean" : 210845.372770,
          "stddev" : 1516.475753,
          "N" : 4218949,
          "percentile" : {
            "1.000000" : 205824,
            "5.000000" : 207872,
            "10.000000" : 209920,
            "20.000000" : 209920,
            "30.000000" : 209920,
            "40.000000" : 209920,
            "50.000000" : 209920,
            "60.000000" : 211968,
            "70.000000" : 211968,
            "80.000000" : 211968,
            "90.000000" : 211968,
            "95.000000" : 211968,
            "99.000000" : 214016,
            "99.500000" : 214016,
            "99.900000" : 216064,
            "99.950000" : 216064,
            "99.990000" : 218112
          }
        },
        "lat_ns" : {
          "min" : 12786,
          "max" : 310066,
          "mean" : 212120.899457,
          "stddev" : 1523.841080,
          "N" : 4218949
        },
        "bw_min" : 301312,
        "bw_max" : 301541,
        "bw_agg" : 100.000000,
        "bw_mean" : 301447.142857,
        "bw_dev" : 67.718714,
        "bw_samples" : 14,
        "iops_min" : 602624,
        "iops_max" : 603082,
        "iops_mean" : 602894.428571,
        "iops_stddev" : 135.367712,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
