ioctl-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667182829,
  "timestamp_ms" : 1667182829913,
  "time" : "Sun Oct 30 21:20:29 2022",
  "jobs" : [
    {
      "jobname" : "ioctl-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "ioctl-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "thrpool",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 823354368,
        "io_kbytes" : 804057,
        "bw_bytes" : 117605251,
        "bw" : 114848,
        "iops" : 229679.474361,
        "runtime" : 7001,
        "total_ios" : 1607986,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 68,
          "max" : 17760,
          "mean" : 3953.353056,
          "stddev" : 633.399446,
          "N" : 1607987
        },
        "clat_ns" : {
          "min" : 8241,
          "max" : 572719,
          "mean" : 553022.040685,
          "stddev" : 3880.118782,
          "N" : 1608113,
          "percentile" : {
            "1.000000" : 544768,
            "5.000000" : 552960,
            "10.000000" : 552960,
            "20.000000" : 552960,
            "30.000000" : 552960,
            "40.000000" : 552960,
            "50.000000" : 552960,
            "60.000000" : 552960,
            "70.000000" : 552960,
            "80.000000" : 552960,
            "90.000000" : 552960,
            "95.000000" : 561152,
            "99.000000" : 561152,
            "99.500000" : 561152,
            "99.900000" : 561152,
            "99.950000" : 561152,
            "99.990000" : 569344
          }
        },
        "lat_ns" : {
          "min" : 12240,
          "max" : 576597,
          "mean" : 556975.401180,
          "stddev" : 3865.229702,
          "N" : 1608113
        },
        "bw_min" : 114700,
        "bw_max" : 115214,
        "bw_agg" : 100.000000,
        "bw_mean" : 114895.714286,
        "bw_dev" : 183.296913,
        "bw_samples" : 14,
        "iops_min" : 229400,
        "iops_max" : 230428,
        "iops_mean" : 229791.500000,
        "iops_stddev" : 366.593204,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
