io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751124,
  "timestamp_ms" : 1666751124416,
  "time" : "Wed Oct 26 04:25:24 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 554997760,
        "io_kbytes" : 541990,
        "bw_bytes" : 79285394,
        "bw" : 77427,
        "iops" : 154854.285714,
        "runtime" : 7000,
        "total_ios" : 1083980,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 160,
          "max" : 12163,
          "mean" : 182.966398,
          "stddev" : 38.361146,
          "N" : 1083980
        },
        "clat_ns" : {
          "min" : 5690,
          "max" : 79259,
          "mean" : 6045.423559,
          "stddev" : 1095.010971,
          "N" : 1083980,
          "percentile" : {
            "1.000000" : 5792,
            "5.000000" : 5792,
            "10.000000" : 5792,
            "20.000000" : 5856,
            "30.000000" : 5856,
            "40.000000" : 5856,
            "50.000000" : 5920,
            "60.000000" : 5920,
            "70.000000" : 5920,
            "80.000000" : 5984,
            "90.000000" : 6048,
            "95.000000" : 6176,
            "99.000000" : 11456,
            "99.500000" : 12096,
            "99.900000" : 17024,
            "99.950000" : 17024,
            "99.990000" : 58112
          }
        },
        "lat_ns" : {
          "min" : 5871,
          "max" : 79429,
          "mean" : 6228.389957,
          "stddev" : 1095.955735,
          "N" : 1083980
        },
        "bw_min" : 77263,
        "bw_max" : 77571,
        "bw_agg" : 100.000000,
        "bw_mean" : 77436.857143,
        "bw_dev" : 79.987362,
        "bw_samples" : 14,
        "iops_min" : 154526,
        "iops_max" : 155142,
        "iops_mean" : 154873.785714,
        "iops_stddev" : 160.033736,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
