io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667183279,
  "timestamp_ms" : 1667183279371,
  "time" : "Sun Oct 30 21:27:59 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 3284762624,
        "io_kbytes" : 3207776,
        "bw_bytes" : 469184777,
        "bw" : 458188,
        "iops" : 916358.234538,
        "runtime" : 7001,
        "total_ios" : 6415424,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 679,
          "max" : 13828,
          "mean" : 835.104704,
          "stddev" : 886.368115,
          "N" : 6415425
        },
        "clat_ns" : {
          "min" : 16058,
          "max" : 170790,
          "mean" : 138670.310366,
          "stddev" : 3258.330325,
          "N" : 6415551,
          "percentile" : {
            "1.000000" : 134144,
            "5.000000" : 134144,
            "10.000000" : 134144,
            "20.000000" : 136192,
            "30.000000" : 136192,
            "40.000000" : 138240,
            "50.000000" : 138240,
            "60.000000" : 140288,
            "70.000000" : 140288,
            "80.000000" : 140288,
            "90.000000" : 140288,
            "95.000000" : 146432,
            "99.000000" : 150528,
            "99.500000" : 150528,
            "99.900000" : 150528,
            "99.950000" : 150528,
            "99.990000" : 152576
          }
        },
        "lat_ns" : {
          "min" : 16791,
          "max" : 171531,
          "mean" : 139505.414722,
          "stddev" : 3373.155629,
          "N" : 6415551
        },
        "bw_min" : 456350,
        "bw_max" : 464266,
        "bw_agg" : 100.000000,
        "bw_mean" : 458399.785714,
        "bw_dev" : 2527.404847,
        "bw_samples" : 14,
        "iops_min" : 912700,
        "iops_max" : 928533,
        "iops_mean" : 916799.928571,
        "iops_stddev" : 5054.894071,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
