libaio-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789614,
  "timestamp_ms" : 1666789614006,
  "time" : "Wed Oct 26 15:06:54 2022",
  "jobs" : [
    {
      "jobname" : "libaio-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "libaio",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 382008832,
        "io_kbytes" : 373055,
        "bw_bytes" : 54564895,
        "bw" : 53286,
        "iops" : 106571.918297,
        "runtime" : 7001,
        "total_ios" : 746110,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1743,
          "max" : 20578,
          "mean" : 1853.316921,
          "stddev" : 84.943754,
          "N" : 746111
        },
        "clat_ns" : {
          "min" : 571,
          "max" : 462377,
          "mean" : 7237.205919,
          "stddev" : 1091.433101,
          "N" : 746110,
          "percentile" : {
            "1.000000" : 6816,
            "5.000000" : 6944,
            "10.000000" : 7008,
            "20.000000" : 7072,
            "30.000000" : 7072,
            "40.000000" : 7072,
            "50.000000" : 7136,
            "60.000000" : 7200,
            "70.000000" : 7200,
            "80.000000" : 7264,
            "90.000000" : 7328,
            "95.000000" : 7456,
            "99.000000" : 9920,
            "99.500000" : 13632,
            "99.900000" : 15424,
            "99.950000" : 16064,
            "99.990000" : 57600
          }
        },
        "lat_ns" : {
          "min" : 6503,
          "max" : 464231,
          "mean" : 9090.522852,
          "stddev" : 1096.371180,
          "N" : 746110
        },
        "bw_min" : 53220,
        "bw_max" : 53390,
        "bw_agg" : 100.000000,
        "bw_mean" : 53313.285714,
        "bw_dev" : 55.447034,
        "bw_samples" : 14,
        "iops_min" : 106440,
        "iops_max" : 106780,
        "iops_mean" : 106626.714286,
        "iops_stddev" : 111.025589,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
