io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667167089,
  "timestamp_ms" : 1667167089611,
  "time" : "Sun Oct 30 16:58:09 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2356684288,
        "io_kbytes" : 2301449,
        "bw_bytes" : 336621095,
        "bw" : 328731,
        "iops" : 657444.793601,
        "runtime" : 7001,
        "total_ios" : 4602771,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 572,
          "max" : 11501,
          "mean" : 1183.863932,
          "stddev" : 448.834136,
          "N" : 4602772
        },
        "clat_ns" : {
          "min" : 10451,
          "max" : 209784,
          "mean" : 193217.933810,
          "stddev" : 1590.581012,
          "N" : 4602898,
          "percentile" : {
            "1.000000" : 189440,
            "5.000000" : 191488,
            "10.000000" : 191488,
            "20.000000" : 191488,
            "30.000000" : 191488,
            "40.000000" : 193536,
            "50.000000" : 193536,
            "60.000000" : 193536,
            "70.000000" : 193536,
            "80.000000" : 193536,
            "90.000000" : 195584,
            "95.000000" : 195584,
            "99.000000" : 197632,
            "99.500000" : 197632,
            "99.900000" : 199680,
            "99.950000" : 199680,
            "99.990000" : 201728
          }
        },
        "lat_ns" : {
          "min" : 11825,
          "max" : 211579,
          "mean" : 194401.798432,
          "stddev" : 1597.349675,
          "N" : 4602898
        },
        "bw_min" : 328718,
        "bw_max" : 329195,
        "bw_agg" : 100.000000,
        "bw_mean" : 328916.285714,
        "bw_dev" : 127.671109,
        "bw_samples" : 14,
        "iops_min" : 657436,
        "iops_max" : 658390,
        "iops_mean" : 657832.857143,
        "iops_stddev" : 255.457917,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
