libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752730,
  "timestamp_ms" : 1666752730123,
  "time" : "Wed Oct 26 04:52:10 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1091307008,
        "io_kbytes" : 1065729,
        "bw_bytes" : 155878732,
        "bw" : 152225,
        "iops" : 304450.078560,
        "runtime" : 7001,
        "total_ios" : 2131455,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1572,
          "max" : 80341,
          "mean" : 2723.375660,
          "stddev" : 926.510920,
          "N" : 2131456
        },
        "clat_ns" : {
          "min" : 320,
          "max" : 145703,
          "mean" : 14031.642536,
          "stddev" : 6669.051166,
          "N" : 2131459,
          "percentile" : {
            "1.000000" : 3376,
            "5.000000" : 3504,
            "10.000000" : 4832,
            "20.000000" : 6688,
            "30.000000" : 9536,
            "40.000000" : 11968,
            "50.000000" : 14144,
            "60.000000" : 16512,
            "70.000000" : 18560,
            "80.000000" : 20352,
            "90.000000" : 22912,
            "95.000000" : 23424,
            "99.000000" : 27008,
            "99.500000" : 29312,
            "99.900000" : 45312,
            "99.950000" : 58624,
            "99.990000" : 70144
          }
        },
        "lat_ns" : {
          "min" : 6122,
          "max" : 147336,
          "mean" : 16755.017869,
          "stddev" : 6618.416459,
          "N" : 2131459
        },
        "bw_min" : 151543,
        "bw_max" : 152997,
        "bw_agg" : 100.000000,
        "bw_mean" : 152264.642857,
        "bw_dev" : 377.366300,
        "bw_samples" : 14,
        "iops_min" : 303086,
        "iops_max" : 305994,
        "iops_mean" : 304529.357143,
        "iops_stddev" : 754.613463,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
