io_uring-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751552,
  "timestamp_ms" : 1666751552714,
  "time" : "Wed Oct 26 04:32:32 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 713009152,
        "io_kbytes" : 696298,
        "bw_bytes" : 101843901,
        "bw" : 99456,
        "iops" : 198913.726610,
        "runtime" : 7001,
        "total_ios" : 1392595,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1282,
          "max" : 49703,
          "mean" : 1410.760628,
          "stddev" : 136.155381,
          "N" : 1392595
        },
        "clat_ns" : {
          "min" : 80,
          "max" : 102632,
          "mean" : 8358.082344,
          "stddev" : 2240.215117,
          "N" : 1392596,
          "percentile" : {
            "1.000000" : 5536,
            "5.000000" : 6304,
            "10.000000" : 6304,
            "20.000000" : 6368,
            "30.000000" : 6432,
            "40.000000" : 6496,
            "50.000000" : 8256,
            "60.000000" : 9792,
            "70.000000" : 9920,
            "80.000000" : 9920,
            "90.000000" : 10048,
            "95.000000" : 10176,
            "99.000000" : 16512,
            "99.500000" : 17024,
            "99.900000" : 19072,
            "99.950000" : 23168,
            "99.990000" : 65280
          }
        },
        "lat_ns" : {
          "min" : 5671,
          "max" : 103965,
          "mean" : 9768.843017,
          "stddev" : 2302.931642,
          "N" : 1392596
        },
        "bw_min" : 99307,
        "bw_max" : 99675,
        "bw_agg" : 100.000000,
        "bw_mean" : 99497.357143,
        "bw_dev" : 102.195595,
        "bw_samples" : 14,
        "iops_min" : 198614,
        "iops_max" : 199350,
        "iops_mean" : 198994.785714,
        "iops_stddev" : 204.325599,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
