io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733187,
  "timestamp_ms" : 1666733187146,
  "time" : "Tue Oct 25 23:26:27 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 2400022528,
        "io_kbytes" : 2343772,
        "bw_bytes" : 342811388,
        "bw" : 334776,
        "iops" : 83694.186545,
        "runtime" : 7001,
        "total_ios" : 585943,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 160,
          "max" : 9938,
          "mean" : 176.388493,
          "stddev" : 26.408079,
          "N" : 585943
        },
        "clat_ns" : {
          "min" : 10430,
          "max" : 113473,
          "mean" : 11527.381930,
          "stddev" : 2234.725223,
          "N" : 585943,
          "percentile" : {
            "1.000000" : 10944,
            "5.000000" : 11072,
            "10.000000" : 11072,
            "20.000000" : 11072,
            "30.000000" : 11072,
            "40.000000" : 11072,
            "50.000000" : 11200,
            "60.000000" : 11200,
            "70.000000" : 11328,
            "80.000000" : 11328,
            "90.000000" : 11456,
            "95.000000" : 12096,
            "99.000000" : 22400,
            "99.500000" : 28288,
            "99.900000" : 28800,
            "99.950000" : 44288,
            "99.990000" : 68096
          }
        },
        "lat_ns" : {
          "min" : 10610,
          "max" : 113653,
          "mean" : 11703.770423,
          "stddev" : 2235.118972,
          "N" : 585943
        },
        "bw_min" : 334472,
        "bw_max" : 336208,
        "bw_agg" : 100.000000,
        "bw_mean" : 334961.142857,
        "bw_dev" : 434.449228,
        "bw_samples" : 14,
        "iops_min" : 83618,
        "iops_max" : 84052,
        "iops_mean" : 83740.214286,
        "iops_stddev" : 108.614476,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
