libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=spdk_bdev, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733420,
  "timestamp_ms" : 1666733420440,
  "time" : "Tue Oct 25 23:30:20 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_libaio.conf",
        "filename" : "Nvme0n1"
      },
      "read" : {
        "io_bytes" : 2837221376,
        "io_kbytes" : 2770724,
        "bw_bytes" : 405259445,
        "bw" : 395761,
        "iops" : 98940.294244,
        "runtime" : 7001,
        "total_ios" : 692681,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1563,
          "max" : 52007,
          "mean" : 1627.296386,
          "stddev" : 124.623637,
          "N" : 692681
        },
        "clat_ns" : {
          "min" : 631,
          "max" : 93886,
          "mean" : 8236.372760,
          "stddev" : 1870.436580,
          "N" : 692681,
          "percentile" : {
            "1.000000" : 7584,
            "5.000000" : 7648,
            "10.000000" : 7840,
            "20.000000" : 7904,
            "30.000000" : 7904,
            "40.000000" : 7904,
            "50.000000" : 7968,
            "60.000000" : 7968,
            "70.000000" : 7968,
            "80.000000" : 7968,
            "90.000000" : 8032,
            "95.000000" : 8640,
            "99.000000" : 17280,
            "99.500000" : 19328,
            "99.900000" : 22656,
            "99.950000" : 40704,
            "99.990000" : 66048
          }
        },
        "lat_ns" : {
          "min" : 9167,
          "max" : 95499,
          "mean" : 9863.669146,
          "stddev" : 1874.856856,
          "N" : 692681
        },
        "bw_min" : 395336,
        "bw_max" : 396672,
        "bw_agg" : 100.000000,
        "bw_mean" : 395852.500000,
        "bw_dev" : 386.086230,
        "bw_samples" : 14,
        "iops_min" : 98834,
        "iops_max" : 99168,
        "iops_mean" : 98963.071429,
        "iops_stddev" : 96.554858,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
