io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666794334,
  "timestamp_ms" : 1666794334124,
  "time" : "Wed Oct 26 16:25:34 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_uring",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_uring",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_uring_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2576166912,
        "io_kbytes" : 2515788,
        "bw_bytes" : 367971277,
        "bw" : 359346,
        "iops" : 718681.474075,
        "runtime" : 7001,
        "total_ios" : 5031489,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 110,
          "max" : 20619,
          "mean" : 173.548213,
          "stddev" : 307.632132,
          "N" : 5031490
        },
        "clat_ns" : {
          "min" : 28042,
          "max" : 359344,
          "mean" : 153756.249257,
          "stddev" : 55019.935782,
          "N" : 5031576,
          "percentile" : {
            "1.000000" : 84480,
            "5.000000" : 97792,
            "10.000000" : 100864,
            "20.000000" : 105984,
            "30.000000" : 110080,
            "40.000000" : 115200,
            "50.000000" : 120320,
            "60.000000" : 158720,
            "70.000000" : 211968,
            "80.000000" : 224256,
            "90.000000" : 228352,
            "95.000000" : 232448,
            "99.000000" : 240640,
            "99.500000" : 244736,
            "99.900000" : 254976,
            "99.950000" : 264192,
            "99.990000" : 280576
          }
        },
        "lat_ns" : {
          "min" : 28162,
          "max" : 359465,
          "mean" : 153929.797437,
          "stddev" : 54999.088632,
          "N" : 5031576
        },
        "bw_min" : 357709,
        "bw_max" : 360923,
        "bw_agg" : 100.000000,
        "bw_mean" : 359405.000000,
        "bw_dev" : 941.362270,
        "bw_samples" : 14,
        "iops_min" : 715418,
        "iops_max" : 721846,
        "iops_mean" : 718810.000000,
        "iops_stddev" : 1882.875706,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
