io_uring_cmd-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790698,
  "timestamp_ms" : 1666790698756,
  "time" : "Wed Oct 26 15:24:58 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "8",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring_cmd.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1556664832,
        "io_kbytes" : 1520180,
        "bw_bytes" : 222348926,
        "bw" : 217137,
        "iops" : 434274.246536,
        "runtime" : 7001,
        "total_ios" : 3040354,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 631,
          "max" : 14688,
          "mean" : 866.610232,
          "stddev" : 144.688161,
          "N" : 3040354
        },
        "clat_ns" : {
          "min" : 6462,
          "max" : 132108,
          "mean" : 16360.181632,
          "stddev" : 5137.436929,
          "N" : 3040360,
          "percentile" : {
            "1.000000" : 8384,
            "5.000000" : 9536,
            "10.000000" : 10304,
            "20.000000" : 12224,
            "30.000000" : 13376,
            "40.000000" : 14528,
            "50.000000" : 15680,
            "60.000000" : 17024,
            "70.000000" : 18816,
            "80.000000" : 20096,
            "90.000000" : 22144,
            "95.000000" : 24960,
            "99.000000" : 32640,
            "99.500000" : 36096,
            "99.900000" : 44800,
            "99.950000" : 61696,
            "99.990000" : 76288
          }
        },
        "lat_ns" : {
          "min" : 7364,
          "max" : 132779,
          "mean" : 17226.791887,
          "stddev" : 5119.625326,
          "N" : 3040360
        },
        "bw_min" : 216825,
        "bw_max" : 217381,
        "bw_agg" : 100.000000,
        "bw_mean" : 217176.142857,
        "bw_dev" : 164.800045,
        "bw_samples" : 14,
        "iops_min" : 433650,
        "iops_max" : 434762,
        "iops_mean" : 434352.357143,
        "iops_stddev" : 329.733134,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
