io_uring-xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=xnvme, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666752143,
  "timestamp_ms" : 1666752143949,
  "time" : "Wed Oct 26 04:42:23 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1086656512,
        "io_kbytes" : 1061188,
        "bw_bytes" : 155214471,
        "bw" : 151576,
        "iops" : 303152.692473,
        "runtime" : 7001,
        "total_ios" : 2122372,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1372,
          "max" : 112582,
          "mean" : 2810.550236,
          "stddev" : 1247.731970,
          "N" : 2122373
        },
        "clat_ns" : {
          "min" : 110,
          "max" : 125957,
          "mean" : 10142.478753,
          "stddev" : 2569.151273,
          "N" : 2122375,
          "percentile" : {
            "1.000000" : 6880,
            "5.000000" : 7968,
            "10.000000" : 8256,
            "20.000000" : 9536,
            "30.000000" : 9664,
            "40.000000" : 9664,
            "50.000000" : 9792,
            "60.000000" : 9792,
            "70.000000" : 9792,
            "80.000000" : 10048,
            "90.000000" : 11456,
            "95.000000" : 11968,
            "99.000000" : 23424,
            "99.500000" : 24960,
            "99.900000" : 29824,
            "99.950000" : 34048,
            "99.990000" : 70144
          }
        },
        "lat_ns" : {
          "min" : 5921,
          "max" : 127369,
          "mean" : 12953.029064,
          "stddev" : 2798.630057,
          "N" : 2122375
        },
        "bw_min" : 151380,
        "bw_max" : 151845,
        "bw_agg" : 100.000000,
        "bw_mean" : 151616.571429,
        "bw_dev" : 148.988236,
        "bw_samples" : 14,
        "iops_min" : 302760,
        "iops_max" : 303691,
        "iops_mean" : 303233.214286,
        "iops_stddev" : 298.105861,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
