io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring_cmd, iodepth=2
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666751411,
  "timestamp_ms" : 1666751411748,
  "time" : "Wed Oct 26 04:30:11 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "2",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 737202688,
        "io_kbytes" : 719924,
        "bw_bytes" : 105299626,
        "bw" : 102831,
        "iops" : 205663.190973,
        "runtime" : 7001,
        "total_ios" : 1439848,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1152,
          "max" : 27401,
          "mean" : 1324.465338,
          "stddev" : 150.281294,
          "N" : 1439848
        },
        "clat_ns" : {
          "min" : 80,
          "max" : 101000,
          "mean" : 8115.300295,
          "stddev" : 2223.862930,
          "N" : 1439849,
          "percentile" : {
            "1.000000" : 6048,
            "5.000000" : 6112,
            "10.000000" : 6112,
            "20.000000" : 6176,
            "30.000000" : 6240,
            "40.000000" : 6304,
            "50.000000" : 8768,
            "60.000000" : 9536,
            "70.000000" : 9536,
            "80.000000" : 9664,
            "90.000000" : 9664,
            "95.000000" : 9792,
            "99.000000" : 16512,
            "99.500000" : 17280,
            "99.900000" : 18560,
            "99.950000" : 22656,
            "99.990000" : 61184
          }
        },
        "lat_ns" : {
          "min" : 5911,
          "max" : 102202,
          "mean" : 9439.765673,
          "stddev" : 2290.846561,
          "N" : 1439849
        },
        "bw_min" : 102294,
        "bw_max" : 103753,
        "bw_agg" : 100.000000,
        "bw_mean" : 102856.357143,
        "bw_dev" : 489.366562,
        "bw_samples" : 14,
        "iops_min" : 204588,
        "iops_max" : 207506,
        "iops_mean" : 205712.714286,
        "iops_stddev" : 978.733124,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
