io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring_cmd, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733961,
  "timestamp_ms" : 1666733961073,
  "time" : "Tue Oct 25 23:39:21 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1"
      },
      "read" : {
        "io_bytes" : 4248465408,
        "io_kbytes" : 4148892,
        "bw_bytes" : 606836938,
        "bw" : 592614,
        "iops" : 148152.978146,
        "runtime" : 7001,
        "total_ios" : 1037219,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1874,
          "max" : 27602,
          "mean" : 2143.573774,
          "stddev" : 413.583393,
          "N" : 1037220
        },
        "clat_ns" : {
          "min" : 2985,
          "max" : 204163,
          "mean" : 24353.154686,
          "stddev" : 7561.186398,
          "N" : 1037222,
          "percentile" : {
            "1.000000" : 16768,
            "5.000000" : 17024,
            "10.000000" : 17024,
            "20.000000" : 17792,
            "30.000000" : 17792,
            "40.000000" : 18560,
            "50.000000" : 28032,
            "60.000000" : 28032,
            "70.000000" : 28288,
            "80.000000" : 28800,
            "90.000000" : 29056,
            "95.000000" : 34048,
            "99.000000" : 51968,
            "99.500000" : 53504,
            "99.900000" : 81408,
            "99.950000" : 96768,
            "99.990000" : 113152
          }
        },
        "lat_ns" : {
          "min" : 13285,
          "max" : 206557,
          "mean" : 26496.728306,
          "stddev" : 7666.456687,
          "N" : 1037222
        },
        "bw_min" : 591632,
        "bw_max" : 593816,
        "bw_agg" : 100.000000,
        "bw_mean" : 592752.785714,
        "bw_dev" : 705.015022,
        "bw_samples" : 14,
        "iops_min" : 147908,
        "iops_max" : 148454,
        "iops_mean" : 148188.142857,
        "iops_stddev" : 176.173803,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
