io_uring_cmd-xnvme: (g=0): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=xnvme, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666733043,
  "timestamp_ms" : 1666733043592,
  "time" : "Tue Oct 25 23:24:03 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "4K",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "external:/usr/local/lib/x86_64-linux-gnu/libxnvme-fio-engine.so",
        "xnvme_be" : "linux",
        "xnvme_async" : "io_uring_cmd",
        "xnvme_sync" : "nvme",
        "xnvme_admin" : "nvme",
        "xnvme_dev_nsid" : "1",
        "filename" : "/dev/ng0n1"
      },
      "read" : {
        "io_bytes" : 1862557696,
        "io_kbytes" : 1818904,
        "bw_bytes" : 266041664,
        "bw" : 259806,
        "iops" : 64951.578346,
        "runtime" : 7001,
        "total_ios" : 454726,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2314,
          "max" : 40516,
          "mean" : 2487.807033,
          "stddev" : 208.501404,
          "N" : 454726
        },
        "clat_ns" : {
          "min" : 351,
          "max" : 1341115,
          "mean" : 12323.750791,
          "stddev" : 2811.725511,
          "N" : 454726,
          "percentile" : {
            "1.000000" : 11840,
            "5.000000" : 11840,
            "10.000000" : 11840,
            "20.000000" : 11840,
            "30.000000" : 11968,
            "40.000000" : 11968,
            "50.000000" : 12096,
            "60.000000" : 12096,
            "70.000000" : 12096,
            "80.000000" : 12224,
            "90.000000" : 12224,
            "95.000000" : 12480,
            "99.000000" : 22144,
            "99.500000" : 23680,
            "99.900000" : 31616,
            "99.950000" : 50432,
            "99.990000" : 64256
          }
        },
        "lat_ns" : {
          "min" : 12694,
          "max" : 1343630,
          "mean" : 14811.557824,
          "stddev" : 2820.004980,
          "N" : 454726
        },
        "bw_min" : 259104,
        "bw_max" : 260440,
        "bw_agg" : 100.000000,
        "bw_mean" : 259877.071429,
        "bw_dev" : 357.766676,
        "bw_samples" : 14,
        "iops_min" : 64776,
        "iops_max" : 65110,
        "iops_mean" : 64969.214286,
        "iops_stddev" : 89.484144,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
