io_uring_cmd-reference: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=io_uring_cmd, iodepth=1
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666789176,
  "timestamp_ms" : 1666789176144,
  "time" : "Wed Oct 26 14:59:36 2022",
  "jobs" : [
    {
      "jobname" : "io_uring_cmd-reference",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring_cmd-reference",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "1",
        "bs" : "512",
        "direct" : "0",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "io_uring_cmd",
        "filename" : "/dev/ng0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 397914112,
        "io_kbytes" : 388588,
        "bw_bytes" : 56836753,
        "bw" : 55504,
        "iops" : 111009.141551,
        "runtime" : 7001,
        "total_ios" : 777175,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1352,
          "max" : 16331,
          "mean" : 1435.588716,
          "stddev" : 64.972788,
          "N" : 777176
        },
        "clat_ns" : {
          "min" : 200,
          "max" : 118251,
          "mean" : 7248.129245,
          "stddev" : 1059.290764,
          "N" : 777175,
          "percentile" : {
            "1.000000" : 6752,
            "5.000000" : 6944,
            "10.000000" : 7008,
            "20.000000" : 7008,
            "30.000000" : 7072,
            "40.000000" : 7072,
            "50.000000" : 7136,
            "60.000000" : 7200,
            "70.000000" : 7200,
            "80.000000" : 7264,
            "90.000000" : 7328,
            "95.000000" : 7456,
            "99.000000" : 10688,
            "99.500000" : 13632,
            "99.900000" : 15680,
            "99.950000" : 15936,
            "99.990000" : 60672
          }
        },
        "lat_ns" : {
          "min" : 7274,
          "max" : 119724,
          "mean" : 8683.718016,
          "stddev" : 1062.030108,
          "N" : 777175
        },
        "bw_min" : 55395,
        "bw_max" : 55748,
        "bw_agg" : 100.000000,
        "bw_mean" : 55535.571429,
        "bw_dev" : 121.563984,
        "bw_samples" : 14,
        "iops_min" : 110790,
        "iops_max" : 111496,
        "iops_mean" : 111071.285714,
        "iops_stddev" : 243.041443,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
