io_uring-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=4
fio-3.32-dirty
Starting 1 thread
{
  "fio version" : "fio-3.32-dirty",
  "timestamp" : 1666790337,
  "timestamp_ms" : 1666790337589,
  "time" : "Wed Oct 26 15:18:57 2022",
  "jobs" : [
    {
      "jobname" : "io_uring-bdev_xnvme",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "io_uring-bdev_xnvme",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "4",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_xnvme_io_uring.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 1562582528,
        "io_kbytes" : 1525959,
        "bw_bytes" : 223194190,
        "bw" : 217963,
        "iops" : 435925.582060,
        "runtime" : 7001,
        "total_ios" : 3051915,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1593,
          "max" : 23705,
          "mean" : 1775.126412,
          "stddev" : 116.995816,
          "N" : 3051916
        },
        "clat_ns" : {
          "min" : 231,
          "max" : 117450,
          "mean" : 7161.374734,
          "stddev" : 2248.409210,
          "N" : 3051918,
          "percentile" : {
            "1.000000" : 6624,
            "5.000000" : 6624,
            "10.000000" : 6688,
            "20.000000" : 6688,
            "30.000000" : 6752,
            "40.000000" : 6752,
            "50.000000" : 6752,
            "60.000000" : 6752,
            "70.000000" : 6816,
            "80.000000" : 6880,
            "90.000000" : 7072,
            "95.000000" : 7264,
            "99.000000" : 19328,
            "99.500000" : 24192,
            "99.900000" : 25728,
            "99.950000" : 32128,
            "99.990000" : 66048
          }
        },
        "lat_ns" : {
          "min" : 5370,
          "max" : 119194,
          "mean" : 8936.501126,
          "stddev" : 2254.690146,
          "N" : 3051918
        },
        "bw_min" : 216970,
        "bw_max" : 219040,
        "bw_agg" : 100.000000,
        "bw_mean" : 218076.500000,
        "bw_dev" : 597.526279,
        "bw_samples" : 14,
        "iops_min" : 433940,
        "iops_max" : 438080,
        "iops_mean" : 436153.071429,
        "iops_stddev" : 1194.975537,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
