libaio-bdev_aio: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
{
  "fio version" : "fio-3.32-75-gc470",
  "timestamp" : 1667197097,
  "timestamp_ms" : 1667197097187,
  "time" : "Mon Oct 31 01:18:17 2022",
  "jobs" : [
    {
      "jobname" : "libaio-bdev_aio",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 11,
      "job options" : {
        "name" : "libaio-bdev_aio",
        "rw" : "randread",
        "size" : "12G",
        "iodepth" : "128",
        "bs" : "512",
        "direct" : "1",
        "thread" : "1",
        "time_based" : "1",
        "runtime" : "7",
        "ramp_time" : "3",
        "norandommap" : "1",
        "allow_file_create" : "0",
        "ioengine" : "spdk_bdev",
        "spdk_conf" : "/tmp/spdk_bdev_aio_foo.conf",
        "filename" : "Nvme0n1",
        "cpus_allowed" : "1"
      },
      "read" : {
        "io_bytes" : 2170954240,
        "io_kbytes" : 2120072,
        "bw_bytes" : 310092021,
        "bw" : 302824,
        "iops" : 605631.909727,
        "runtime" : 7001,
        "total_ios" : 4240029,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 719,
          "max" : 13344,
          "mean" : 1384.710903,
          "stddev" : 472.730966,
          "N" : 4240030
        },
        "clat_ns" : {
          "min" : 6082,
          "max" : 287072,
          "mean" : 110094.605826,
          "stddev" : 56671.158911,
          "N" : 4240145,
          "percentile" : {
            "1.000000" : 14528,
            "5.000000" : 22144,
            "10.000000" : 31872,
            "20.000000" : 51456,
            "30.000000" : 71168,
            "40.000000" : 90624,
            "50.000000" : 110080,
            "60.000000" : 129536,
            "70.000000" : 148480,
            "80.000000" : 166912,
            "90.000000" : 187392,
            "95.000000" : 195584,
            "99.000000" : 211968,
            "99.500000" : 214016,
            "99.900000" : 214016,
            "99.950000" : 216064,
            "99.990000" : 216064
          }
        },
        "lat_ns" : {
          "min" : 10773,
          "max" : 287860,
          "mean" : 111479.316748,
          "stddev" : 56627.343007,
          "N" : 4240145
        },
        "bw_min" : 302803,
        "bw_max" : 303068,
        "bw_agg" : 100.000000,
        "bw_mean" : 302955.285714,
        "bw_dev" : 96.293964,
        "bw_samples" : 14,
        "iops_min" : 605606,
        "iops_max" : 606136,
        "iops_mean" : 605910.642857,
        "iops_stddev" : 192.610251,
        "iops_samples" : 14
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
